GM10847	GM12878	GM12891	GM12892	GM15510	GM18505	GM18951	GM19099	A549	HUVEC	IMR90	SGBS	Beas	AC16
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	8	0	0	0	0	0	0	0	14	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	5	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	4	0	0	0	0	0	0	0
0	0	0	0	0	0	4	0	0	16	0	0	0	0
0	0	6	0	0	4	0	0	23	12	0	5	0	0
0	0	0	0	0	0	0	0	0	0	0	0	9	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	24	0	9	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	5	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	6	7	0	15	0
0	0	0	0	0	0	0	0	0	3	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	8	0	0
0	0	0	0	0	0	0	0	0	6	6	10	12	0
0	0	0	0	0	0	0	0	0	0	0	10	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	4	0	0	3	0	0	0
0	9	12	0	6	0	0	0	9	0	0	4	0	0
0	0	0	0	0	0	0	0	0	0	0	12	0	0
0	11	5	0	0	0	0	0	0	0	0	5	0	0
0	0	0	0	0	0	5	9	15	0	0	5	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	17	0	0
0	0	0	0	0	0	0	0	0	0	18	0	0	0
0	3	0	0	0	0	0	0	18	0	4	4	0	0
0	0	0	0	0	0	0	0	0	0	0	0	8	0
0	0	12	0	0	0	0	0	8	4	0	20	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	9	4	0	0	0	0	0	0	0	4	6	0	0
0	0	0	0	0	0	0	0	0	0	0	4	0	0
0	0	0	4	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	9	6	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	5	0	0	0	0	4	0	0	0	0	13	3
0	6	0	0	0	0	0	0	0	0	8	7	0	0
0	0	0	0	0	0	0	0	0	0	0	6	6	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	6	0	0	0	0	0	0	0	0	0	0	0	5
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	8	0	0	5	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	11	6	5	0
0	0	0	0	0	0	0	0	0	0	0	20	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	17	0	4
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	6	0	0	0	0	0	0	0
0	0	4	0	0	0	12	28	0	11	15	0	8	0
0	0	0	0	0	0	0	0	11	0	0	0	0	0
0	0	0	0	0	0	0	10	0	0	0	6	8	0
0	8	0	0	0	0	0	0	0	0	0	6	0	0
0	0	0	0	0	0	0	0	0	0	13	7	0	0
0	0	0	0	0	0	0	0	0	0	7	0	0	0
0	0	0	0	0	0	0	0	0	0	0	21	15	5
0	5	0	0	0	0	0	0	33	0	16	24	0	0
6	0	0	0	0	0	0	0	0	0	0	6	8	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	10	0
0	0	5	0	0	0	0	0	0	0	16	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	6	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0	5	0	0
0	8	0	0	0	0	0	0	0	5	0	19	0	0
0	0	0	0	0	0	0	0	0	0	11	0	6	0
0	0	0	0	0	0	0	0	0	13	5	17	16	0
0	0	0	0	0	0	0	0	7	0	0	5	0	0
0	7	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	11	0	0	0	0	0
0	0	0	0	0	0	0	0	8	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	8	0	0	0	0	0	0	10	3	0	10	0	0
0	6	0	0	0	0	0	0	0	0	4	7	0	0
0	0	0	0	0	0	0	0	0	0	9	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	5	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	9	6	0	0
0	0	0	0	0	0	0	0	15	0	0	11	0	0
0	0	0	0	5	0	0	0	41	0	9	8	0	0
0	0	0	0	0	0	0	0	0	0	0	6	0	0
0	6	0	0	0	0	0	0	2	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	13	0	0
0	5	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	11	8	11	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	2	0	0	0	0	0	0	0	14	0	0	0
15	7	0	0	0	0	0	0	0	0	5	0	0	0
0	0	8	0	0	0	0	0	0	0	0	15	0	0
0	0	5	0	0	0	0	0	0	14	5	0	0	0
0	0	0	0	0	0	0	5	0	0	5	16	27	0
0	0	0	0	0	0	10	0	0	0	0	0	0	0
0	4	0	6	0	0	0	0	0	0	0	8	7	5
0	0	0	4	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	6	0	0	7	0	23	17	0
0	0	0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	5	0	0	0
0	0	0	0	0	0	0	5	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	7	0	0	0	0	0
0	0	0	0	0	0	0	0	7	0	13	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	7	0	0	0	0	0	0	0	0	6	11	0	0
0	0	0	0	0	0	0	0	0	4	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	4	0	0	0	0	0	0	8	0	0	0	0
0	0	0	0	0	0	0	0	8	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	8	0	0
0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	7	0	0	0	0	0
0	0	0	0	0	0	3	0	2	6	0	0	0	0
0	0	0	0	0	0	0	0	9	0	0	0	0	0
0	0	0	0	0	0	0	0	6	0	0	6	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	5	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	20	0	5	0	0	0
0	0	0	0	0	0	0	9	0	0	21	0	0	0
4	15	5	0	0	0	0	0	12	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	17	0	0
3	5	5	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	7	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	8	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	8	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	8	11	0	0
0	0	0	0	0	0	0	0	8	0	0	0	0	0
0	0	0	0	0	0	0	0	12	0	7	0	0	0
0	0	0	0	0	0	0	0	9	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	7	0	0	0
0	0	0	0	0	0	0	0	0	10	0	16	0	0
0	0	0	0	0	0	0	0	0	0	0	9	0	0
0	0	0	0	0	0	0	0	0	0	5	0	0	0
0	0	0	0	0	5	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	7	0	0	0	0	0	0	6	0	0
0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	16	0	0	0
0	0	0	0	0	0	0	0	0	0	5	0	0	0
0	0	0	0	0	0	0	0	0	0	0	13	10	0
0	0	0	0	0	0	0	0	6	0	0	10	0	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	15	0	0	0	0	9	0	20	0	13	0	6	0
0	0	0	0	0	0	0	0	7	0	0	0	0	0
0	14	0	0	0	0	0	0	7	0	0	0	0	0
0	0	0	0	0	3	0	0	0	0	0	11	0	0
0	0	0	0	0	0	19	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	5	0	0	0	0	0	0
0	0	14	0	0	0	0	0	0	0	0	14	0	0
0	0	0	0	0	0	0	0	0	0	0	0	5	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	4	0	0	5
0	0	0	0	0	0	0	0	0	0	0	8	0	0
0	0	0	0	0	0	0	0	0	0	6	7	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	13	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	11	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	5	10	0	0
0	0	0	0	0	0	0	0	11	16	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	11	14	0	0	4	0	0
12	0	13	0	0	0	0	4	0	0	3	0	0	0
0	0	0	0	0	0	0	0	0	0	0	12	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	8	0	0
0	0	0	0	0	0	0	0	0	3	0	24	0	0
0	0	0	0	0	0	0	0	0	0	0	11	0	0
0	0	0	0	0	0	0	0	0	11	6	0	16	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	4	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	8	0	0
0	0	0	0	0	0	0	0	16	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	5	6	11	5
0	0	0	0	0	0	0	0	8	0	7	40	0	0
0	4	0	0	0	0	0	0	0	0	0	5	0	0
0	11	0	0	0	0	0	0	0	0	5	0	0	0
0	7	0	0	0	0	0	0	0	0	0	9	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	12	0	0
0	0	0	0	0	0	0	0	8	0	0	0	0	0
0	0	13	3	0	0	0	0	0	13	0	7	0	0
0	0	0	0	0	0	0	0	0	12	0	0	0	0
0	6	0	0	0	7	0	0	0	0	5	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	6	0	0	10	0	0
0	5	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	4	0	0	0	0	5	0	0	0	8	10	0	0
0	0	0	0	0	0	0	0	0	0	1	11	5	0
3	9	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	4	11	0	0
0	0	0	0	0	0	0	0	0	0	14	0	0	0
0	0	0	0	0	0	0	0	0	0	5	1	7	0
0	0	10	0	0	0	4	0	0	0	9	0	5	0
0	13	0	0	0	0	0	0	12	0	0	6	0	0
0	0	0	0	0	0	0	0	0	0	0	19	0	0
0	0	0	0	0	0	0	0	0	0	0	5	0	0
0	0	0	0	0	0	0	0	0	0	0	5	0	0
0	0	0	0	0	0	0	0	9	0	0	19	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	6	9	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	8	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	4	0	0	0	0
0	4	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	6	0	0
0	0	0	0	0	0	0	7	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5	0	0
0	0	0	0	0	0	0	0	10	0	0	28	0	0
0	0	0	0	0	0	0	0	0	0	0	10	0	0
0	0	0	0	0	0	0	0	0	0	8	14	18	0
0	0	0	0	0	0	0	0	9	0	0	6	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	9	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	9	0	0
0	0	0	0	0	0	0	5	9	0	0	14	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	14	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	17	0	0	0	0	0	7	0	0	5	0	0	0
0	0	0	0	0	0	0	0	0	4	0	5	0	0
0	0	4	0	0	5	0	4	0	0	0	0	0	0
0	0	0	0	0	0	0	0	6	0	0	0	6	0
0	0	0	0	0	0	0	7	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	8	18	17	5	0
0	0	0	0	0	0	0	0	16	0	0	5	0	0
0	0	0	0	0	0	0	0	0	4	6	14	0	0
0	0	0	0	0	0	0	13	0	0	5	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	8	0	5	0	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	0	0	0	0	0	0	0	0	0	0	9	8	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	5	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	6	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	5	0	0	0
0	0	15	0	0	0	0	0	0	11	0	6	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	6	0	0
0	15	0	0	0	0	4	0	0	0	0	4	0	0
0	0	0	0	0	0	0	6	0	0	0	8	0	0
0	5	2	0	0	0	0	0	0	5	8	0	14	0
0	0	0	0	0	0	0	0	0	12	0	0	6	0
0	0	0	0	0	5	0	0	10	5	0	0	0	0
0	0	0	5	0	4	0	0	15	0	0	0	0	0
0	5	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	21	0	0
0	11	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	4	8	0	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	5	0	0	0	0	0	0	17	8	5	0	0
0	9	0	0	0	0	0	0	13	0	0	4	0	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	15	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	6	10	0
0	0	0	0	0	0	0	0	12	0	0	0	0	0
0	0	0	0	0	0	0	0	0	7	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	6	10	0
0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4	0	0
0	0	5	0	0	0	0	0	0	4	6	12	0	0
0	0	9	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	6	0	0
0	0	0	0	0	0	0	0	0	0	0	16	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	15	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	16	0
0	0	5	0	0	0	0	0	0	0	0	9	0	0
0	5	0	0	0	0	0	0	0	0	0	0	0	0
0	3	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	8	0	0	0	0	0
0	0	0	0	0	0	0	0	6	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	29	0	17	0
0	0	0	0	0	0	0	0	0	0	0	7	7	0
0	0	0	0	0	0	0	0	0	0	0	10	0	0
0	0	0	0	0	0	0	0	0	0	0	2	0	0
0	0	0	0	0	0	0	0	0	0	0	6	0	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	0	10	7	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	3	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	6	0	0	0	0	0	7	4	9	0	0	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	0	0	0	0	0	0	4	0	0	4	0	0	0
0	0	0	0	0	0	0	0	8	0	0	0	0	0
0	10	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5	0	0
0	0	0	0	0	0	0	0	2	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4	0	0
0	0	0	0	0	0	0	0	0	4	0	0	0	0
0	0	0	0	0	0	0	0	0	0	5	5	0	0
0	0	0	0	0	0	0	0	0	0	0	0	6	0
0	0	0	0	0	0	0	0	0	0	5	0	0	0
0	0	0	0	0	0	0	0	0	12	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	10	6	0	0
0	0	0	0	0	0	0	0	0	0	0	0	36	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	11	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	3	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	5	0	0	0	8	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	5	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	12	0	0	0	0	0
0	6	4	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	7	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	6	0	0	0
0	6	0	0	0	0	0	0	0	0	0	6	0	0
0	0	0	0	0	0	0	0	0	0	5	8	0	0
0	7	6	0	0	5	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	8	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	8	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5	0	0
0	0	0	0	0	0	0	0	0	8	4	16	0	0
0	4	0	0	7	0	13	40	35	4	4	26	0	0
7	17	12	0	0	4	0	5	38	30	34	24	0	0
0	11	11	0	0	0	0	5	0	0	5	38	0	0
0	7	8	0	0	0	0	0	12	4	4	86	11	0
0	26	0	3	0	0	4	0	34	4	0	38	11	0
0	0	0	0	6	0	0	10	11	0	30	28	5	0
0	5	0	0	0	0	0	7	38	105	5	67	34	0
0	0	6	0	0	5	0	4	14	0	7	28	0	0
0	0	7	0	0	10	0	4	0	0	18	23	7	0
0	18	7	0	0	0	7	32	0	4	16	39	9	0
8	6	4	0	0	5	0	3	0	17	4	58	0	0
0	5	14	0	3	1	0	0	9	4	13	33	11	4
5	12	30	0	10	6	7	0	7	0	13	117	9	0
0	0	5	0	0	0	0	5	7	0	11	44	8	0
0	0	0	3	5	4	6	5	8	0	0	24	8	0
9	16	0	4	0	0	7	0	0	0	27	41	0	0
0	30	6	0	0	0	0	15	29	4	19	15	10	4
0	29	10	0	7	0	9	22	0	25	31	26	7	0
0	15	21	0	5	0	0	13	21	0	13	21	6	0
0	7	5	0	7	0	3	0	18	0	0	45	19	0
5	12	0	0	0	0	0	0	11	6	8	75	0	0
0	0	6	0	0	0	8	0	0	0	7	45	2	0
0	13	4	0	0	0	0	0	0	25	9	47	0	0
0	29	0	0	0	0	0	0	31	21	19	45	17	0
0	17	0	0	4	0	0	3	31	20	5	68	0	0
0	29	26	0	0	0	7	0	0	0	12	53	0	0
0	13	17	0	0	0	0	4	32	48	22	21	46	0
0	0	5	0	0	0	0	0	19	0	14	11	0	0
0	15	0	0	4	0	0	21	39	0	0	59	0	0
0	22	0	0	0	0	5	0	12	10	0	42	0	0
0	5	14	0	0	0	5	5	0	9	11	0	0	0
0	13	0	0	0	5	0	0	38	8	13	31	0	0
4	24	3	0	0	0	0	0	10	19	9	27	10	0
0	0	0	3	5	0	5	5	32	41	0	27	0	0
0	0	8	17	0	0	5	12	29	8	0	33	10	0
8	7	8	3	0	4	5	0	0	0	10	7	20	0
0	15	0	0	0	0	4	0	0	0	6	32	6	0
13	8	0	0	0	0	0	0	13	9	5	27	22	0
0	11	5	0	0	0	19	13	21	5	0	94	10	0
0	25	5	0	0	0	0	12	29	7	4	18	0	4
0	0	0	0	0	0	0	0	13	7	0	17	0	0
0	9	6	0	0	0	0	0	15	0	4	44	0	0
0	4	21	0	0	0	0	0	45	4	6	11	0	0
0	25	0	6	0	0	0	0	0	0	26	4	7	0
5	12	0	0	0	0	0	0	18	4	0	36	0	0
6	13	0	4	0	0	0	17	0	0	19	47	0	0
5	0	16	0	4	0	0	25	6	4	11	27	7	6
0	32	20	0	0	0	0	8	16	0	6	29	0	0
0	0	8	0	0	0	4	5	9	0	4	18	15	0
10	8	5	0	0	0	0	6	3	0	7	45	0	0
0	0	13	0	0	0	4	0	0	12	0	36	0	0
0	20	0	0	0	0	0	0	25	9	9	16	0	0
0	0	4	0	3	0	0	0	14	0	5	27	0	0
0	16	6	0	0	0	0	0	9	0	0	42	0	0
0	9	4	4	0	0	8	0	8	11	18	58	9	13
0	0	0	0	0	0	0	4	0	13	0	60	38	0
0	4	3	0	0	4	0	0	18	12	7	11	0	0
4	11	11	0	0	0	9	72	15	9	6	33	0	0
0	16	4	0	0	0	0	14	8	23	12	25	6	0
0	14	5	0	0	0	0	11	0	0	8	46	6	5
0	15	17	0	0	0	12	9	46	4	0	10	0	4
0	6	0	0	0	0	0	13	0	0	24	33	7	0
0	8	12	0	0	0	0	10	13	0	12	23	0	0
0	26	4	0	0	0	0	0	24	6	37	29	0	0
0	13	4	0	0	0	0	0	0	4	16	38	14	0
0	8	4	0	0	0	0	0	5	0	25	26	0	5
3	0	9	0	0	0	0	7	7	0	5	0	0	0
0	0	0	0	0	0	0	13	13	5	12	37	31	3
0	20	0	0	0	0	0	0	33	37	20	20	0	0
0	11	4	0	0	0	0	3	9	0	10	8	0	3
0	11	0	0	0	0	5	5	41	23	40	0	0	0
0	15	5	0	0	0	0	0	49	28	43	36	11	0
3	13	6	0	13	0	7	4	12	11	0	26	18	3
0	27	5	0	0	0	0	4	22	0	10	18	17	4
0	14	14	0	0	5	9	0	26	6	18	37	21	0
0	6	18	11	0	0	0	3	16	0	17	15	0	0
6	6	9	8	4	5	0	11	22	0	18	23	0	0
0	12	14	9	0	0	0	0	16	0	9	16	0	0
0	9	6	4	0	0	0	0	0	6	23	25	14	0
0	19	6	0	0	0	14	18	16	0	0	63	0	3
0	24	17	0	0	0	0	4	19	0	8	40	0	0
5	11	11	0	0	0	0	10	15	3	8	46	0	0
0	16	10	3	4	0	0	0	19	4	24	68	0	5
0	46	5	0	0	12	24	0	42	16	30	33	12	0
0	5	0	0	0	0	0	6	7	12	23	16	0	0
4	31	14	0	0	0	6	12	8	10	22	41	0	4
0	0	0	0	0	0	0	7	18	10	14	27	0	0
9	0	13	0	5	0	0	0	0	0	54	42	7	0
0	4	0	0	0	0	0	0	15	10	8	35	40	5
0	0	0	0	0	0	0	9	34	16	18	84	15	4
0	27	0	14	13	0	5	0	21	7	5	22	0	0
0	6	4	0	0	0	12	0	11	4	12	38	0	3
0	8	0	0	0	13	6	4	12	6	6	26	5	0
0	0	0	0	0	0	0	0	7	4	0	16	0	0
