Line_number	Bin_numbers
7	707
8	717
9	961
10	960
11	665
3	4481
4	14441
5	1858
6	650
7	685
8	448
9	1359
10	539
11	394
3	2672
4	5121
5	1110
6	1081
7	814
8	926
9	924
10	524
11	382
3	1101
4	1728
5	552
6	1565
7	1108
8	562
9	546
10	614
11	446
3	3273
4	6405
5	1352
6	1010
7	601
8	530
9	1278
10	625
11	457
3	1340
4	6521
5	685
6	591
7	581
8	864
9	872
10	537
11	392
3	1211
4	10825
5	637
6	1605
7	704
8	516
9	514
10	518
11	376
3	5811
4	5383
5	3411
6	1010
7	710
8	501
9	1109
10	549
11	395
3	5296
4	1838
5	2633
6	553
7	3494
8	609
9	634
10	706
11	523
3	9233
4	4837
5	2849
6	1303
7	1644
8	752
9	601
10	960
11	565
3	4560
4	7664
5	4905
6	720
7	1209
8	460
9	1026
10	674
11	350
3	1613
4	4050
5	2073
6	673
7	1357
8	447
9	760
10	404
11	341
3	4115
4	1526
5	951
6	1459
7	2198
8	548
9	458
10	979
11	404
3	7080
4	8431
5	2017
6	1362
7	1058
8	519
9	971
10	668
11	390
3	3582
4	4867
5	2015
6	2020
7	568
8	1336
9	584
10	389
11	352
3	1376
4	1707
5	2949
6	1226
7	1666
8	1443
9	534
10	819
11	336
3	6751
4	5892
5	1703
6	677
7	1222
8	2019
9	962
10	473
11	343
3	4019
4	2057
5	816
6	1104
7	1368
8	1183
9	544
10	447
11	454
3	1439
4	1825
5	1604
6	1624
7	2230
8	586
9	517
10	757
11	412
3	5012
4	3929
5	2305
6	1040
7	1075
8	1088
9	644
10	567
11	537
3	1778
4	4932
5	1416
6	618
7	578
8	1491
9	932
10	345
11	338
3	1613
4	5316
5	723
6	1637
7	1011
8	944
9	702
10	703
11	329
3	16793
4	2427
5	2496
6	1036
7	1031
8	511
9	438
10	430
11	391
3	22578
4	1942
5	1504
6	566
7	1457
8	1759
9	898
10	397
11	376
3	14548
4	1926
5	728
6	1347
7	891
8	1053
9	541
10	737
11	340
3	3414
4	3424
5	1861
6	747
7	493
8	526
9	507
10	419
11	324
3	33535
4	1611
5	913
6	699
7	805
8	1283
9	842
10	393
11	330
3	23541
4	822
5	847
6	979
7	1116
8	651
9	506
10	487
11	420
3	6229
4	5946
5	2190
6	1404
7	740
8	607
9	488
10	686
11	380
3	23869
4	6484
5	2184
6	958
7	446
8	944
9	586
10	525
11	340
3	6586
4	2649
5	3251
6	571
7	1229
8	1282
9	740
10	328
11	533
3	6047
4	1849
5	1884
6	1305
7	780
8	879
9	453
10	651
11	334
3	17910
4	2241
5	896
6	899
7	430
8	478
9	437
10	399
11	325
3	14107
4	3722
5	1716
6	528
7	979
8	1369
9	528
10	377
11	387
3	3391
4	1629
5	2531
6	1150
7	553
8	913
9	509
10	643
11	372
3	13310
4	750
5	1524
6	659
7	518
8	483
9	944
10	384
11	336
3	3692
4	9296
5	794
6	628
7	2042
8	1097
9	717
10	367
11	320
3	3401
4	3822
5	2707
6	1051
7	1582
8	570
9	448
10	437
11	326
3	24016
4	2889
5	1638
6	779
7	1621
8	545
9	926
10	553
11	415
3	7437
4	3056
5	780
6	469
7	2746
8	1024
9	562
10	340
11	376
3	6664
4	5544
5	2038
6	1006
7	1331
8	743
9	530
10	328
11	336
3	6764
4	2341
5	992
6	610
7	715
8	414
9	864
10	391
11	324
4	1038
5	921
6	558
7	1311
8	908
9	516
10	388
4	4470
5	1470
6	990
7	1229
8	504
9	501
10	693
4	3403
5	2105
6	555
7	1804
8	467
9	609
10	532
4	3516
5	1412
6	531
7	1102
8	992
9	752
10	334
4	6556
5	734
6	668
7	614
8	516
9	460
10	662
4	2729
5	2098
6	2354
7	999
8	484
9	447
10	409
4	1177
5	1421
6	1688
7	1448
8	580
9	548
10	387
4	2688
5	725
6	2006
7	949
8	977
9	519
10	654
4	2632
5	1763
6	3325
7	566
8	1327
9	697
10	390
4	4035
5	880
6	1440
7	1462
8	906
9	440
10	373
4	2307
5	839
6	682
7	934
8	500
9	431
10	447
4	1061
5	1618
6	1340
7	523
8	1439
9	522
10	560
4	2043
5	1154
6	1443
7	1216
8	961
9	490
10	346
4	3124
5	615
6	2024
7	687
8	506
9	439
10	334
4	1868
5	1469
6	1188
7	637
8	1148
9	944
10	401
4	909
5	783
6	586
7	1338
8	601
9	1278
10	394
4	3245
5	718
6	1089
7	1247
8	575
9	875
10	518
4	2021
5	1543
6	1505
7	1839
8	1059
9	478
10	329
4	942
5	772
6	948
7	1134
8	766
9	1369
10	321
4	2587
5	730
6	511
7	632
8	428
9	913
10	382
4	1178
5	890
6	1760
7	1015
8	935
9	483
10	368
4	1073
5	3503
6	1053
7	1481
8	526
9	1093
10	329
4	4138
5	3581
6	526
7	968
8	489
9	570
10	864
4	4312
5	1666
6	1288
7	586
8	1043
9	545
10	653
4	1904
5	1227
6	651
7	1482
8	539
9	1023
10	418
4	1404
5	1369
6	607
7	952
8	506
9	743
10	843
4	1593
5	2235
6	1387
7	531
8	610
9	414
10	517
4	2631
5	1075
6	1516
7	1242
8	949
9	904
10	483
4	1248
5	578
6	2131
7	705
8	716
9	504
10	784
4	641
5	4295
6	1246
7	654
8	411
9	467
10	480
4	5918
5	2044
6	617
7	903
8	879
9	992
10	459
4	2665
5	1588
6	1130
7	1287
8	494
9	516
10	555
4	2069
5	1624
6	1559
7	889
8	469
9	484
10	691
4	2101
5	2754
6	975
7	540
8	914
9	580
10	433
4	3673
5	1336
6	533
7	1197
8	499
9	916
10	417
4	1700
5	715
6	1850
7	827
8	479
9	693
10	504
4	860
5	2088
6	1107
7	493
8	559
9	397
10	483
4	2879
5	1623
6	549
7	1066
8	744
9	848
10	639
4	2269
5	1649
6	1347
7	619
8	422
9	472
10	413
4	2245
5	2822
6	682
7	583
8	408
9	447
10	401
4	4105
5	1366
6	637
7	966
8	482
9	867
10	478
4	1895
5	735
6	977
7	723
8	496
9	473
10	454
4	917
5	1339
6	1331
7	446
8	1363
9	457
10	412
4	1835
5	1249
6	910
7	937
8	1911
9	529
10	647
4	1631
5	1842
6	500
7	579
8	1282
9	721
10	419
4	2585
5	1134
6	1449
7	527
8	664
9	408
10	409
4	1496
5	632
6	966
7	914
8	1892
9	394
10	493
4	797
5	1019
6	509
7	524
8	1278
9	460
10	460
4	1322
5	1492
6	1159
7	496
8	666
9	474
10	418
4	2101
5	975
6	604
7	628
8	1570
9	949
10	402
4	1268
5	587
6	575
7	2114
8	799
9	716
10	829
4	728
5	1489
6	1060
7	1523
8	762
9	411
10	621
4	2005
5	956
6	766
7	1761
8	1490
9	875
10	373
4	1277
5	531
6	428
7	2930
8	1071
9	494
10	763
4	663
5	1249
6	939
7	1284
8	574
9	469
10	446
4	1722
5	706
6	526
7	642
8	1340
9	914
10	421
4	883
5	654
6	489
7	1221
8	713
9	496
10	774
4	798
5	4969
6	1045
7	1285
8	654
9	479
10	446
4	7394
5	2115
6	542
7	1820
8	1399
9	559
10	427
4	2874
5	1525
6	506
7	1059
8	715
9	744
10	499
4	2035
5	1764
6	610
7	552
8	674
9	422
10	648
4	2497
5	2936
6	2013
7	981
8	815
9	408
10	384
4	4122
5	1284
6	2007
7	1362
8	1317
9	482
10	370
4	1786
5	642
6	2933
7	858
8	993
9	496
10	434
4	767
5	2200
6	1700
7	484
8	545
9	696
10	447
4	3197
5	1565
6	818
7	1549
8	1245
9	405
10	601
4	2203
5	1831
6	1600
7	938
8	658
9	395
10	367
4	2763
5	3055
6	2304
7	493
8	620
9	463
10	357
4	4548
5	1329
6	1410
7	1153
8	1215
9	469
10	415
4	1966
5	659
6	725
7	615
8	656
9	402
10	420
4	816
5	1248
6	2475
7	573
8	635
9	1313
10	364
4	1740
5	1337
6	1501
7	1248
8	745
9	991
10	615
4	1981
5	1891
6	730
7	1331
8	1035
9	545
10	376
4	2704
5	1101
6	1852
7	1888
8	566
9	1237
10	366
4	1606
5	572
6	915
7	1098
8	543
9	658
10	428
4	722
5	1005
6	849
7	569
8	646
9	620
10	432
4	1450
5	1407
6	1371
7	1004
8	663
9	1213
10	373
4	1928
5	876
6	1927
7	1398
8	1397
9	656
10	360
4	1216
5	497
6	1294
7	876
8	1057
9	635
10	820
4	601
5	1616
6	666
7	497
8	579
9	745
10	492
4	2419
5	976
6	1907
7	1611
8	1338
9	1033
10	477
4	1467
5	509
6	1285
7	973
8	713
9	566
10	562
4	662
5	1191
6	668
7	506
8	676
9	543
10	565
4	1739
5	635
6	1583
7	1191
8	1325
9	646
10	490
4	801
5	589
6	801
7	632
8	700
9	663
10	471
4	738
5	2828
6	764
7	589
8	681
9	962
10	482
4	6123
5	2199
6	1502
7	876
8	810
9	539
10	724
4	4732
5	2295
6	1077
7	1193
8	1099
9	524
10	554
4	5001
5	3974
6	576
7	812
8	597
9	614
10	341
4	9365
5	1762
6	1355
7	465
8	577
9	625
10	681
4	3557
5	860
6	715
7	1269
8	700
9	537
10	413
4	1330
5	1718
6	656
7	846
8	706
9	1022
10	391
4	3574
5	1692
6	1409
7	469
8	1031
9	570
10	679
4	3475
5	2455
6	717
7	1019
8	574
9	558
10	399
4	5460
5	1452
6	676
7	560
8	562
9	667
10	385
4	2886
5	746
6	817
7	527
8	671
9	668
10	454
4	1178
5	1347
6	1465
7	948
8	672
9	568
10	583
4	2752
5	1940
6	2095
7	682
8	572
9	553
10	353
4	4165
5	1220
6	1398
7	399
8	1644
9	999
10	341
4	2352
5	662
6	732
7	839
8	1207
9	1020
10	405
4	1017
5	2024
6	2075
7	490
8	1356
9	1437
10	403
4	4406
5	1263
6	1407
7	454
8	2196
9	874
10	540
4	2633
5	651
6	719
7	922
8	1058
9	483
10	336
4	1083
5	1588
6	1745
7	502
8	568
9	797
10	328
4	3217
5	830
6	873
7	466
8	999
9	1096
10	386
4	1323
5	772
6	832
7	566
8	1020
9	729
10	377
4	1197
5	1799
6	1610
7	1715
8	1437
9	436
10	336
4	5417
5	1763
6	1147
7	1684
8	874
9	1216
10	549
4	5031
5	2588
6	614
7	2442
8	483
9	769
10	343
4	8563
5	1538
6	1455
7	1450
8	798
9	424
10	335
4	4358
5	788
6	780
7	746
8	1098
9	964
10	401
4	1568
5	1393
6	713
7	1344
8	729
9	543
10	386
4	3896
5	2051
6	1530
7	1933
8	436
9	508
10	343
4	6466
5	1271
6	765
7	1214
8	1217
9	706
10	330
4	3379
5	702
6	722
7	662
8	769
9	960
10	687
4	1333
5	2120
6	883
7	2010
8	424
9	674
10	434
4	6352
5	1325
6	1427
7	1259
8	964
9	404
10	422
4	3825
5	674
6	1074
7	651
8	543
9	979
10	503
4	1399
5	1669
6	589
7	1581
8	508
9	668
10	481
4	4746
5	871
6	1365
7	830
8	1011
9	389
10	433
4	1726
5	808
6	724
7	772
8	1031
9	819
10	417
4	1572
5	1219
6	682
7	1174
8	1457
9	473
10	424
4	5152
5	1720
6	1345
7	1637
8	891
9	447
10	673
4	7658
5	1163
6	713
7	1106
8	493
9	758
10	391
4	4719
5	650
6	687
7	612
8	804
9	567
10	381
4	1612
5	1687
6	816
7	1602
8	1111
9	345
10	441
4	7973
5	1155
6	1117
7	1089
8	740
9	703
10	447
4	5467
5	632
6	607
7	603
8	446
9	430
10	388
4	1907
5	1437
6	583
7	1354
8	1228
9	397
10	375
4	6533
5	775
6	706
7	733
8	780
9	737
10	389
4	2197
5	730
6	712
7	692
8	430
9	419
10	520
4	2044
5	1316
6	3495
7	1261
8	979
9	393
10	706
4	5580
5	956
6	3573
7	920
8	553
9	487
10	960
4	4102
5	540
6	1666
7	521
8	518
9	713
10	674
4	1433
5	1220
6	1227
7	1163
8	713
9	972
10	404
4	4710
5	693
6	1369
7	655
8	972
9	685
10	979
4	1711
5	634
6	2228
7	601
8	685
9	414
10	668
4	1568
5	1259
6	1075
7	1192
8	414
9	990
10	389
4	5792
5	671
6	578
7	644
8	990
9	679
10	819
4	2094
5	632
6	4277
7	607
8	679
9	395
10	473
4	1937
5	783
6	2043
7	746
8	395
9	834
10	447
4	2176
5	3784
6	1586
7	1206
8	834
9	483
10	757
4	3913
5	1733
6	1623
7	1705
8	483
9	457
10	567
4	4902
5	1270
6	2738
7	1153
8	457
9	764
10	345
4	5260
5	1451
6	1334
7	644
8	765
9	574
10	703
4	2415
5	2343
6	714
7	1664
8	574
9	351
10	430
4	1931
5	1120
6	2087
7	1143
8	351
9	714
10	397
4	1903
5	590
6	1621
7	622
8	714
9	440
10	737
4	3361
5	1766
6	1648
7	1426
8	440
9	407
10	419
4	1585
5	1289
6	2805
7	765
8	407
9	748
10	393
4	817
5	1468
6	1364
7	723
8	748
9	425
10	487
4	5914
5	2391
6	734
7	1300
8	425
9	399
10	686
4	6422
5	1146
6	1338
7	946
8	399
9	497
10	525
4	2629
5	607
6	1248
7	534
8	497
9	693
10	328
4	1835
5	1064
6	1841
7	1206
8	1311
9	532
10	651
4	2232
5	1096
6	1133
7	686
8	1228
9	334
10	399
4	3687
5	1544
6	631
7	628
8	1802
9	662
10	377
4	1615
5	943
6	1016
7	1244
8	1102
9	409
10	643
4	746
5	521
6	1488
7	661
8	614
9	387
10	384
4	9154
5	852
6	971
7	625
8	998
9	654
10	367
4	3795
5	1181
6	586
7	776
8	1444
9	390
10	437
4	2849
5	778
6	1485
7	1168
8	945
9	373
10	553
4	3031
5	465
6	952
7	879
8	566
9	447
10	340
4	5473
5	1321
6	530
7	514
8	1459
9	560
10	328
4	2316
5	834
6	1243
7	1115
8	933
9	346
10	391
4	1027
5	451
6	705
7	635
8	523
9	334
10	388
4	4392
5	1043
6	653
7	597
8	1213
9	401
10	693
4	3345
5	578
6	4943
7	1093
8	687
9	394
10	532
4	3474
5	546
6	2114
7	619
8	637
9	890
10	334
4	6423
5	2223
6	1518
7	593
8	890
9	1263
10	662
4	2684
5	1708
6	1764
7	711
8	1263
9	867
10	409
4	1165
5	1779
6	2920
7	918
8	867
9	522
10	387
4	2627
5	3017
6	1283
7	529
8	522
9	1179
10	654
4	2573
5	1430
6	642
7	512
8	1180
9	809
10	390
4	3935
5	752
6	2196
7	622
8	809
9	485
10	373
4	2240
5	1411
6	1557
7	619
8	485
9	1040
10	447
4	1047
5	1335
6	1829
7	1733
8	1040
9	603
10	560
4	1989
5	1956
6	3037
7	1268
8	603
9	566
10	346
4	3043
5	1179
6	1326
7	1450
8	566
9	948
10	334
4	1816
5	650
6	659
7	2341
8	949
9	709
10	401
4	890
5	1081
6	1247
7	1120
8	709
9	438
10	394
4	3168
5	1565
6	1335
7	590
8	438
9	914
10	518
4	1943
5	1010
6	1888
7	1046
8	916
9	560
10	329
4	923
5	591
6	1098
7	1079
8	560
9	510
10	321
4	2494
5	1605
6	572
7	1513
8	510
9	894
10	382
4	1159
5	1010
6	1005
7	917
8	895
9	518
10	368
4	1054
5	553
6	1400
7	504
8	518
9	488
10	329
4	4126
5	1303
6	876
7	843
8	488
9	613
10	863
4	4287
5	720
6	497
7	1157
8	613
9	864
10	652
4	1900
5	673
6	1614
7	761
8	902
9	653
10	417
4	1397
5	1459
6	974
7	450
8	1286
9	418
10	842
4	1584
5	1362
6	509
7	1303
8	889
9	843
10	516
4	2611
5	2020
6	1188
7	817
8	540
9	517
10	482
4	1242
5	1226
6	635
7	442
8	1195
9	483
10	783
4	637
5	677
6	589
7	1019
8	827
9	784
10	479
4	5831
5	1104
6	2824
7	561
8	493
9	480
10	458
4	2656
5	1624
6	2183
7	529
8	1066
9	459
10	554
4	2058
5	1040
6	2293
7	1064
8	619
9	555
10	690
4	2073
5	618
6	3942
7	1096
8	583
9	691
10	432
4	3634
5	1637
6	1758
7	1544
8	962
9	433
10	416
4	1682
5	1036
6	859
7	943
8	721
9	417
10	503
4	855
5	566
6	1716
7	521
8	446
9	504
10	482
4	2854
5	1347
6	1691
7	851
8	933
9	483
10	638
4	2235
5	747
6	2452
7	1176
8	578
9	873
10	412
4	2197
5	699
6	1450
7	778
8	527
9	664
10	400
4	4006
5	979
6	745
7	465
8	910
9	426
10	477
4	1840
5	1404
6	1346
7	1320
8	524
9	861
10	453
4	910
5	958
6	1927
7	833
8	496
9	533
10	411
4	1820
5	571
6	1217
7	451
8	628
9	500
10	646
4	1621
5	1305
6	661
7	1043
8	874
9	799
10	418
4	2560
5	899
6	2023
7	578
8	664
9	486
10	408
4	1486
5	528
6	1262
7	546
8	426
9	467
10	492
4	795
5	1150
6	650
7	754
8	861
9	570
10	459
4	1304
5	659
6	1585
7	1024
8	533
9	700
10	417
4	2071
5	628
6	829
7	721
8	500
9	439
10	401
4	1256
5	1051
6	771
7	433
8	799
9	425
10	829
4	723
5	779
6	1796
7	1051
8	486
9	519
10	621
4	1982
5	469
6	1760
7	723
8	467
9	489
10	373
4	1249
5	1006
6	2583
7	416
8	570
9	647
10	763
4	658
5	610
6	1534
7	882
8	702
9	419
10	446
4	1694
5	558
6	787
7	507
8	439
9	409
10	421
4	879
5	990
6	1392
7	485
8	425
9	493
10	774
4	794
5	555
6	2038
7	811
8	519
9	460
10	446
4	7314
5	531
6	1268
7	606
8	489
9	418
10	427
4	2863
5	668
6	701
7	365
8	1221
9	856
10	499
4	2015
5	2354
6	2117
7	752
8	1285
9	1167
10	648
4	2484
5	1688
6	1322
7	459
8	1820
9	794
10	384
4	4076
5	2006
6	673
7	426
8	1059
9	452
10	370
4	1775
5	3325
6	1664
7	798
8	552
9	1221
10	434
4	763
5	1440
6	870
7	443
8	980
9	812
10	447
4	3167
5	682
6	807
7	420
8	1360
9	453
10	601
4	2170
5	1340
6	1218
7	521
8	858
9	985
10	367
4	2735
5	1443
6	1718
7	1411
8	484
9	540
10	357
4	4483
5	2024
6	1162
7	1334
8	1548
9	511
10	415
4	1948
5	1188
6	649
7	1954
8	938
9	924
10	420
4	812
5	586
6	1684
7	1179
8	493
9	668
10	364
4	1723
5	1089
6	1152
7	650
8	1153
9	390
10	615
4	1961
5	1505
6	631
7	1080
8	615
9	821
10	376
4	2689
5	948
6	1433
7	1561
8	573
9	477
10	366
4	1584
5	511
6	774
7	1006
8	856
9	441
10	428
4	718
5	1760
6	729
7	591
8	1167
9	888
10	432
4	1430
5	1053
6	1313
7	1602
8	794
9	486
10	373
4	1906
5	526
6	953
7	1009
8	452
9	454
10	360
4	1203
5	1288
6	539
7	553
8	1221
9	550
10	819
4	597
5	651
6	1216
7	1300
8	812
9	829
10	491
4	2403
5	607
6	692
7	720
8	453
9	621
10	476
4	1452
5	1387
6	633
7	673
8	985
9	373
10	561
4	658
5	1516
6	1253
7	962
8	540
9	763
10	564
4	1725
5	2131
6	670
7	1360
8	511
9	446
10	489
4	794
5	1246
6	631
7	925
8	925
9	421
10	470
4	734
5	617
6	782
7	547
8	668
9	774
10	484
4	5974
5	1130
6	3776
7	1280
8	390
9	446
10	724
4	4543
5	1559
6	1733
7	873
8	821
9	427
10	554
4	4766
5	975
6	1270
7	515
8	477
9	499
10	341
4	8966
5	533
6	1451
7	1110
8	441
9	648
10	681
4	3390
5	1850
6	2336
7	635
8	888
9	384
10	413
4	1309
5	1107
6	1120
7	602
8	486
9	370
10	391
4	3490
5	549
6	590
7	1028
8	454
9	434
10	679
4	3392
5	1347
6	1766
7	761
8	550
9	447
10	399
4	5313
5	682
6	1289
7	459
8	876
9	849
10	385
4	2809
5	637
6	1468
7	975
8	1193
9	635
10	454
4	1159
5	977
6	2384
7	585
8	812
9	382
10	583
4	2659
5	1331
6	1146
7	535
8	465
9	781
10	353
4	4014
5	910
6	607
7	964
8	1266
9	459
10	341
4	2279
5	500
6	1064
7	545
8	843
9	434
10	405
4	999
5	1449
6	1096
7	518
8	466
9	804
10	403
4	4247
5	966
6	1544
7	645
8	1019
9	459
10	540
4	2486
5	509
6	943
7	978
8	557
9	439
10	336
4	1059
5	1159
6	521
7	1403
8	527
9	515
10	328
4	3099
5	604
6	852
7	958
8	947
9	662
10	386
4	1301
5	575
6	1181
7	571
8	682
9	393
10	377
4	1177
5	1060
6	778
7	1303
8	399
9	379
10	336
4	4987
5	766
6	465
7	899
8	839
9	447
10	549
4	4623
5	428
6	1321
7	528
8	490
9	459
10	343
4	7881
5	939
6	834
7	1150
8	454
9	615
10	335
4	3968
5	526
6	451
7	659
8	922
9	376
10	401
4	1515
5	489
6	1043
7	628
8	499
9	366
10	386
4	3576
5	1045
6	578
7	1047
8	466
9	428
10	343
4	5958
5	542
6	546
7	777
8	566
9	432
10	330
4	3115
5	506
6	2221
7	469
8	849
9	373
10	686
4	1293
5	610
6	1706
7	1002
8	635
9	1127
10	433
4	5814
5	2013
6	1778
7	609
8	382
9	848
10	421
4	3391
5	2007
6	2998
7	558
8	781
9	498
10	502
4	1334
5	2933
6	1428
7	986
8	459
9	1063
10	480
4	4364
5	1700
6	751
7	555
8	434
9	606
10	432
4	1673
5	818
6	1410
7	531
8	804
9	568
10	416
4	1507
5	1600
6	1334
7	668
8	462
9	1038
10	423
4	4310
5	2304
6	1955
7	946
8	439
9	596
10	673
4	6511
5	1410
6	1178
7	718
8	515
9	572
10	391
4	3899
5	725
6	649
7	449
8	662
9	679
10	381
4	1479
5	2475
6	1080
7	927
8	393
9	887
10	441
4	6562
5	1501
6	1563
7	563
8	379
9	515
10	447
4	4293
5	730
6	1008
7	531
8	447
9	496
10	388
4	1650
5	1852
6	590
7	865
8	459
9	594
10	375
4	5210
5	915
6	1604
7	517
8	1172
9	600
10	389
4	1949
5	849
6	1009
7	502
8	1634
9	821
10	518
4	1795
5	1371
6	552
7	610
8	1104
9	492
10	686
4	4761
5	1927
6	1301
7	755
8	612
9	477
10	525
4	3348
5	1294
6	719
7	461
8	1594
9	562
10	328
4	1296
5	666
6	672
7	448
8	1088
9	565
10	651
4	3979
5	1907
6	1458
7	549
8	603
9	490
10	399
4	1593
5	1285
6	1361
7	520
8	1352
9	843
10	377
4	1438
5	668
6	2019
7	1336
8	733
9	503
10	643
4	4611
5	1583
6	1225
7	1443
8	692
9	490
10	384
4	1804
5	801
6	676
7	2020
8	1258
9	586
10	367
4	1643
5	764
6	1103
7	1184
8	919
9	581
10	437
4	1906
5	1502
6	1622
7	586
8	521
9	501
10	553
4	3768
5	1077
6	1038
7	1088
8	1159
9	485
10	340
4	3890
5	576
6	617
7	1498
8	655
9	745
10	328
4	1777
5	1355
6	1636
7	944
8	601
9	1006
10	391
4	1317
5	715
6	1035
7	511
8	1188
9	704
10	388
4	1464
5	656
6	565
7	1759
8	644
9	418
10	511
4	2411
5	1409
6	1344
7	1053
8	607
9	1034
10	323
4	1142
5	717
6	746
7	526
8	746
9	707
10	315
4	607
5	676
6	698
7	1284
8	1129
9	407
10	372
4	4907
5	817
6	978
7	651
8	849
9	858
10	362
4	2318
5	1468
6	1403
7	607
8	498
9	490
10	323
4	1813
5	2102
6	957
7	944
8	1065
9	468
10	518
4	1806
5	1401
6	570
7	1282
8	606
9	801
10	329
4	3135
5	735
6	1304
7	879
8	568
9	597
10	321
4	1493
5	2080
6	898
7	478
8	1039
9	358
10	382
4	782
5	1412
6	527
7	1369
8	596
9	735
10	368
4	2413
5	724
6	1149
7	913
8	572
9	444
10	329
4	1908
5	1750
6	658
7	483
8	679
9	411
10	316
4	1884
5	878
6	627
7	1098
8	888
9	782
10	639
4	3341
5	837
6	1048
7	570
8	515
9	434
10	413
4	1569
5	1613
6	776
7	545
8	496
9	411
10	401
4	817
5	1150
6	468
7	1024
8	594
9	504
10	478
4	1562
5	617
6	1002
7	743
8	600
9	724
10	454
4	1411
5	1458
6	609
7	414
8	1158
9	554
10	412
4	2146
5	783
6	557
7	908
8	874
9	341
10	396
4	1292
5	716
6	986
7	504
8	511
9	681
10	402
4	706
5	1535
6	554
7	467
8	1108
9	413
10	601
4	1145
5	770
6	530
7	992
8	632
9	391
10	367
4	1762
5	727
6	667
7	516
8	594
9	679
10	357
4	1109
5	888
6	2353
7	484
8	1088
9	399
10	415
4	653
5	1430
6	1681
7	580
8	613
9	385
10	420
4	1707
5	1077
6	2006
7	977
8	590
9	454
10	364
4	1095
5	592
6	3308
7	1327
8	708
9	583
10	351
4	591
5	1368
6	1439
7	906
8	911
9	353
10	360
4	1452
5	727
6	682
7	500
8	526
9	341
10	471
4	790
5	685
6	1340
7	1441
8	509
9	405
10	540
4	716
5	1350
6	1443
7	963
8	619
9	403
10	336
4	5862
5	718
6	2023
7	506
8	616
9	733
10	328
4	2425
5	692
6	1187
7	1151
8	848
9	563
10	386
4	1735
5	821
6	586
7	601
8	506
9	348
10	377
4	2046
5	1120
6	1089
7	575
8	493
9	698
10	336
4	3394
5	610
6	1498
7	1059
8	589
9	428
10	323
4	1489
5	586
6	948
7	766
8	584
9	406
10	330
4	705
5	709
6	511
7	428
8	504
9	695
10	417
4	2597
5	717
6	1760
7	935
8	1046
9	408
10	375
4	1815
5	3906
6	1053
7	526
8	1079
9	394
10	733
4	2186
5	4892
6	526
7	489
8	1513
9	471
10	1016
4	3637
5	5235
6	1287
7	1045
8	917
9	592
10	704
4	1595
5	2409
6	651
7	539
8	504
9	360
10	420
4	738
5	1922
6	607
7	506
8	842
9	348
10	1026
4	1443
5	1903
6	1386
7	610
8	1155
9	420
10	699
4	1582
5	3342
6	1514
7	949
8	761
9	412
10	403
4	2219
5	1581
6	2128
7	716
8	450
9	549
10	861
4	1310
5	817
6	1243
7	411
8	1302
9	343
10	492
4	653
5	5906
6	617
7	879
8	817
9	335
10	462
4	1184
5	6414
6	1130
7	494
8	442
9	401
10	792
4	1611
5	2629
6	1552
7	469
8	1019
9	386
10	595
4	1020
5	1835
6	975
7	916
8	561
9	343
10	359
4	551
5	2232
6	533
7	499
8	529
9	933
10	739
4	1926
5	3687
6	1848
7	479
8	745
9	703
10	449
4	1182
5	1615
6	1105
7	559
8	1006
9	439
10	415
4	590
5	746
6	549
7	744
8	704
9	899
10	780
4	1425
5	9136
6	1344
7	422
8	418
9	542
10	439
4	723
5	3787
6	682
7	408
8	1034
9	508
10	408
4	668
5	2842
6	637
7	482
8	707
9	843
10	507
4	3768
5	3031
6	977
7	496
8	407
9	507
10	712
4	2862
5	5464
6	1331
7	1367
8	858
9	489
10	547
4	3003
5	2312
6	910
7	1917
8	490
9	587
10	339
4	5442
5	1027
6	500
7	1286
8	468
9	741
10	681
4	2303
5	4370
6	1447
7	666
8	802
9	454
10	415
4	1030
5	3316
6	964
7	1896
8	597
9	438
10	392
4	2252
5	3463
6	509
7	1282
8	358
9	529
10	674
4	2193
5	6379
6	1156
7	668
8	735
9	510
10	398
4	3292
5	2669
6	604
7	1575
8	444
9	687
10	377
4	1887
5	1161
6	575
7	801
8	411
9	434
10	452
4	894
5	2603
6	1060
7	764
8	782
9	422
10	581
4	1701
5	2567
6	766
7	1494
8	434
9	503
10	354
4	2525
5	3903
6	428
7	1075
8	411
9	481
10	341
4	1551
5	2227
6	939
7	576
8	504
9	433
10	409
4	770
5	1043
6	526
7	1345
8	754
9	698
10	403
4	2629
5	1978
6	489
7	715
8	1024
9	441
10	719
4	1642
5	3003
6	1043
7	656
8	721
9	432
10	554
4	793
5	1803
6	542
7	1403
8	433
9	523
10	345
4	2075
5	887
6	506
7	717
8	1051
9	491
10	692
4	1003
5	3150
6	610
7	676
8	723
9	440
10	425
4	921
5	1938
6	2007
7	817
8	416
9	424
10	402
4	2576
5	919
6	2003
7	1321
8	882
9	916
10	685
4	2480
5	2479
6	2925
7	997
8	507
9	693
10	404
4	3821
5	1155
6	1694
7	547
8	485
9	397
10	383
4	2176
5	1050
6	816
7	1249
8	810
9	844
10	462
4	1024
5	4120
6	1596
7	660
8	606
9	472
10	588
4	1902
5	4281
6	2287
7	622
8	365
9	447
10	360
4	2976
5	1900
6	1404
7	1219
8	752
9	867
10	347
4	1759
5	1397
6	723
7	658
8	459
9	473
10	419
4	878
5	1584
6	2469
7	637
8	426
9	457
10	409
4	3012
5	2611
6	1497
7	747
8	798
