Line_number	Bin_numbers
12	0
13	0
14	0
1	568960
2	10645
3	8474
4	10
5	41
6	9
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	94490
3	18272
4	4710
5	3672
6	11
7	18
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	152281
3	7747
4	824
5	410
6	112
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	50237
3	13793
4	3
5	331
6	88
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	27202
3	659
4	160
5	11
6	0
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	45282
3	491
4	240
5	118
6	0
7	39
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	109788
3	10058
4	60
5	0
6	2
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	533400
2	4932
3	28827
4	1453
5	679
6	3
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	320040
2	152638
3	2939
4	4828
5	225
6	88
7	66
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	127658
3	5457
4	25
5	75
6	5
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	97559
3	40667
4	8574
5	7
6	169
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	137012
3	1808
4	3717
5	190
6	47
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	3666
3	30581
4	902
5	211
6	15
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	73428
3	13220
4	1245
5	50
6	37
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	50776
3	21981
4	4746
5	73
6	23
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	81941
3	46018
4	1145
5	127
6	209
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	18642
3	60011
4	3534
5	8
6	115
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	10477
3	14346
4	3186
5	389
6	61
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	34426
3	5133
4	45
5	550
6	200
7	33
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	21899
3	2114
4	1718
5	391
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	5033
3	3674
4	3817
5	82
6	8
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	29714
3	13749
4	2412
5	1902
6	4
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	2933
3	51831
4	6
5	223
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	148144
3	6486
4	1348
5	9
6	5
7	1
8	12
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	91939
3	7776
4	4704
5	42
6	81
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	94150
3	13694
4	310
5	14
6	16
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	68174
3	12525
4	2016
5	80
6	1
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	2938
3	12681
4	1278
5	499
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	94724
3	33765
4	920
5	211
6	130
7	7
8	6
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	112659
3	1467
4	447
5	35
6	5
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	4195
3	11725
4	5336
5	21
6	112
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	46887
3	1426
4	1549
5	30
6	1
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	184211
3	29804
4	1862
5	32
6	9
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	28331
3	33964
4	1219
5	70
6	45
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	85223
3	10885
4	161
5	38
6	9
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	228866
3	14807
4	820
5	0
6	6
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	7234
3	1292
4	3446
5	13
6	98
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	80473
3	445
4	264
5	1242
6	2
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	215105
3	11725
4	3929
5	163
6	2
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	222961
3	260
4	1836
5	244
6	3
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	133132
3	2159
4	37
5	213
6	3
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	54094
3	11675
4	117
5	0
6	91
7	22
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	17963
3	2994
4	63
5	62
6	37
7	4
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	5555
3	5338
4	169
5	12
6	8
7	1
8	3
9	2
10	0
11	0
12	0
13	0
14	0
1	728980
2	166047
3	8338
4	140
5	803
6	2
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	84383
3	26
4	6583
5	123
6	1
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	98922
3	32318
4	794
5	720
6	11
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	86629
3	5457
4	107
5	214
6	47
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	66759
3	31256
4	407
5	393
6	92
7	31
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	141860
3	3065
4	446
5	380
6	15
7	24
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	133132
3	4124
4	1135
5	51
6	9
7	2
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	82094
3	439
4	3919
5	79
6	49
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	17924
3	26580
4	115
5	130
6	4
7	0
8	2
9	1
10	0
11	0
12	0
13	0
14	0
1	391160
2	46887
3	7708
4	1120
5	1145
6	1
7	9
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	50585
3	2949
4	2442
5	26
6	169
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	133116
3	31256
4	692
5	187
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	136626
3	7119
4	122
5	119
6	99
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	124550
3	57899
4	1295
5	8
6	57
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	238327
3	3078
4	9
5	409
6	29
7	2
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	4621
3	34525
4	1356
5	398
6	40
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	89628
3	9446
4	5258
5	70
6	239
7	0
8	5
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	238327
3	4239
4	377
5	156
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	8262
3	2839
4	88
5	765
6	0
7	2
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	50449
3	7261
4	5294
5	48
6	12
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	10645
3	8251
4	487
5	0
6	112
7	8
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	46887
3	2599
4	55
5	0
6	0
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	100836
3	416
4	14
5	10
6	4
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	142308
3	23104
4	173
5	34
6	71
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	59848
3	416
4	5223
5	1453
6	82
7	10
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	9103
3	33090
4	6409
5	475
6	186
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	48402
3	30663
4	35
5	3
6	1
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	42902
3	10783
4	3472
5	343
6	75
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	86490
3	44803
4	4458
5	17
6	4
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	86764
3	1299
4	1545
5	291
6	1
7	15
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	75900
3	25043
4	407
5	22
6	11
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	89628
3	432
4	21
5	243
6	3
7	1
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	146402
3	9224
4	1751
5	3
6	51
7	12
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	200909
3	1346
4	968
5	739
6	0
7	0
8	0
9	2
10	0
11	0
12	0
13	0
14	0
1	124460
2	29750
3	14989
4	741
5	309
6	37
7	3
8	4
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	28331
3	2196
4	2567
5	111
6	41
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	124550
3	19304
4	546
5	13
6	7
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	144938
3	30987
4	1155
5	8
6	59
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	9407
3	22060
4	106
5	212
6	193
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	46887
3	1377
4	439
5	8
6	32
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	32011
3	7907
4	67
5	1
6	7
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	132610
3	1861
4	97
5	4
6	96
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	222161
3	4695
4	1130
5	19
6	1
7	0
8	4
9	0
10	1
11	0
12	0
13	0
14	0
1	889000
2	43715
3	940
4	120
5	632
6	21
7	11
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	2419
3	24318
4	3002
5	183
6	22
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	20239
3	15002
4	1517
5	210
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	5133
3	14416
4	280
5	65
6	43
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	127658
3	12844
4	1128
5	550
6	2
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	34175
3	4908
4	1294
5	357
6	2
7	24
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	1066800
2	5016
3	16207
4	4
5	46
6	0
7	5
8	0
9	2
10	0
11	0
12	0
13	0
14	0
1	586740
2	133482
3	1377
4	23
5	0
6	40
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	7181
3	61222
4	2970
5	280
6	101
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	96627
3	5213
4	1403
5	45
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	81941
3	18016
4	275
5	86
6	16
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	127658
3	594
4	175
5	0
6	1
7	10
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	233313
3	11160
4	99
5	133
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	130455
3	35407
4	53
5	1120
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	110271
3	4728
4	78
5	414
6	50
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	34015
3	19178
4	2009
5	28
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	230459
3	22439
4	0
5	201
6	19
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	622300
2	130533
3	606
4	671
5	107
6	1
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	81902
3	30308
4	164
5	21
6	0
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	17774
3	4688
4	1313
5	608
6	15
7	5
8	6
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	153147
3	1323
4	5852
5	334
6	4
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	2614
3	3395
4	1269
5	52
6	3
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	50237
3	13918
4	172
5	148
6	4
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	129117
3	11922
4	4
5	1598
6	1
7	23
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	126858
3	17643
4	6630
5	131
6	73
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	4308
3	19757
4	3237
5	361
6	7
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	4843
3	709
4	3485
5	325
6	1
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	135423
3	11719
4	2603
5	504
6	6
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	116116
3	3915
4	180
5	144
6	4
7	41
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	2068
3	6125
4	963
5	7
6	18
7	2
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	94150
3	1204
4	3
5	1
6	23
7	35
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	87220
3	23208
4	3389
5	4
6	1
7	2
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	77363
3	295
4	793
5	13
6	3
7	1
8	4
9	1
10	0
11	0
12	0
13	0
14	0
1	1173480
2	16752
3	17843
4	10185
5	145
6	1
7	28
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	156581
3	11953
4	1368
5	415
6	44
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	38665
3	2826
4	555
5	9
6	76
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	82119
3	11049
4	9
5	141
6	467
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	135423
3	12264
4	707
5	86
6	154
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	246695
3	4769
4	737
5	3
6	1
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	1102360
2	5896
3	11184
4	1845
5	19
6	104
7	4
8	0
9	2
10	0
11	0
12	0
13	0
14	0
1	942340
2	116116
3	5083
4	23
5	3
6	2
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	73358
3	935
4	3893
5	11
6	62
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	171693
3	28051
4	1524
5	69
6	110
7	25
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	142308
3	5824
4	2167
5	16
6	12
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	130455
3	918
4	4451
5	63
6	0
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	136714
3	12068
4	4525
5	2
6	3
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	94150
3	106
4	2666
5	142
6	3
7	8
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	152638
3	6000
4	6617
5	442
6	141
7	9
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	97559
3	293
4	24
5	106
6	0
7	12
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	34426
3	1022
4	2725
5	4
6	68
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	159361
3	81
4	974
5	6
6	56
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	50237
3	6251
4	6775
5	7
6	4
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	56655
3	4879
4	429
5	228
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	3666
3	37957
4	1862
5	176
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	98922
3	19367
4	4571
5	58
6	102
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	49211
3	9510
4	69
5	791
6	0
7	17
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	28879
3	5361
4	1135
5	98
6	38
7	18
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	180
3	29569
4	4127
5	278
6	18
7	29
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	165166
3	145
4	145
5	1087
6	13
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	1566
3	19082
4	3186
5	203
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	130455
3	1531
4	11965
5	719
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	106738
3	10181
4	5029
5	7
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	71396
3	23856
4	188
5	30
6	170
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	75900
3	15406
4	66
5	36
6	56
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	2531
3	12132
4	189
5	1572
6	3
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	42841
3	7119
4	1475
5	6
6	155
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	43715
3	1463
4	1446
5	287
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	20239
3	8505
4	380
5	165
6	81
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	50776
3	2839
4	298
5	470
6	26
7	65
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	97559
3	411
4	4812
5	281
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	31947
3	10186
4	792
5	26
6	1
7	1
8	9
9	0
10	1
11	0
12	0
13	0
14	0
1	889000
2	82357
3	5500
4	2888
5	417
6	10
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	116116
3	13601
4	249
5	75
6	28
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	171693
3	19196
4	546
5	2
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	43715
3	4627
4	21
5	900
6	45
7	9
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	129117
3	7443
4	77
5	27
6	26
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	7181
3	52439
4	2076
5	157
6	23
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	189817
3	11483
4	14
5	738
6	44
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	7787
3	17233
4	105
5	1738
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	5803
3	9881
4	17
5	212
6	61
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	9942
3	7361
4	43
5	220
6	56
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	3120
3	5892
4	172
5	193
6	0
7	5
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	320040
2	86034
3	4944
4	1122
5	1097
6	10
7	1
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	116669
3	20139
4	1263
5	111
6	30
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	9901
3	14346
4	78
5	417
6	79
7	10
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	81902
3	1204
4	116
5	471
6	28
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	50916
3	131
4	3338
5	1452
6	23
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	45346
3	27979
4	68
5	4
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	9407
3	11775
4	175
5	223
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	91939
3	439
4	146
5	3
6	0
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	33445
3	2930
4	636
5	12
6	31
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	67887
3	11719
4	1754
5	3
6	2
7	15
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	133116
3	22042
4	1600
5	2
6	3
7	10
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	30959
3	17214
4	958
5	6
6	25
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	159361
3	4566
4	357
5	47
6	56
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	75795
3	35003
4	311
5	62
6	101
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	391160
2	137012
3	7015
4	124
5	97
6	3
7	2
8	5
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	142308
3	48878
4	99
5	140
6	46
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	137524
3	2194
4	313
5	11
6	38
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	152281
3	8505
4	5031
5	210
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	87220
3	1299
4	198
5	216
6	0
7	9
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	84573
3	11775
4	4712
5	1601
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	89313
3	12581
4	580
5	412
6	1
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	124460
2	153147
3	491
4	724
5	332
6	23
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	73062
3	8649
4	1167
5	3
6	6
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	2068
3	34156
4	3569
5	36
6	50
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	246695
3	495
4	350
5	904
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	57753
3	90
4	382
5	129
6	15
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	139541
3	20497
4	175
5	31
6	11
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	49211
3	33046
4	3579
5	99
6	172
7	2
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	41168
3	14308
4	3558
5	42
6	0
7	20
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	246695
3	9063
4	1602
5	173
6	0
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	86490
3	15362
4	228
5	8
6	15
7	0
8	5
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	157280
3	12117
4	284
5	267
6	36
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	28331
3	13837
4	332
5	197
6	44
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	17771
3	4425
4	3289
5	130
6	15
7	1
8	7
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	163406
3	51886
4	173
5	116
6	144
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	34426
3	653
4	1329
5	632
6	119
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	124550
3	2659
4	6737
5	392
6	8
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	84508
3	22631
4	12
5	717
6	7
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	69367
3	33101
4	4111
5	474
6	40
7	13
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	87220
3	4377
4	107
5	319
6	20
7	11
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	44263
3	16183
4	122
5	421
6	9
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	165166
3	22777
4	781
5	155
6	22
7	7
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	86629
3	18272
4	6
5	18
6	32
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	85223
3	55011
4	68
5	10
6	1
7	15
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	130394
3	19082
4	5706
5	22
6	0
7	0
8	3
9	1
10	0
11	0
12	0
13	0
14	0
1	640080
2	2419
3	16804
4	13
5	7
6	3
7	14
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	69367
3	13605
4	305
5	106
6	133
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	153598
3	15663
4	1163
5	95
6	32
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	109788
3	29112
4	93
5	1
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	110271
3	439
4	99
5	56
6	11
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	4787
3	12677
4	54
5	43
6	135
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	2933
3	6290
4	966
5	12
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	2737
3	16236
4	2246
5	28
6	53
7	0
8	1
9	1
10	0
11	0
12	0
13	0
14	0
1	391160
2	53433
3	7517
4	84
5	13
6	73
7	4
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	94490
3	336
4	3032
5	3
6	0
7	8
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	4195
3	7127
4	1581
5	166
6	4
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	161000
3	18979
4	1478
5	28
6	25
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	222161
3	6888
4	2134
5	166
6	2
7	10
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	41660
3	11888
4	5138
5	248
6	7
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	29469
3	5626
4	375
5	2
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	97559
3	19542
4	619
5	628
6	90
7	5
8	0
9	2
10	0
11	0
12	0
13	0
14	0
1	533400
2	82102
3	22729
4	47
5	142
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	28749
3	20287
4	6972
5	1091
6	6
7	12
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	153598
3	15938
4	620
5	84
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	73062
3	196
4	1323
5	852
6	102
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	130455
3	8920
4	3152
5	0
6	1
7	0
8	1
9	0
