GM10847	GM12878	GM12891	GM12892	GM15510	GM18505	GM18951	GM19099	A549	HUVEC	IMR90	SGBS	Beas	AC16
0	0	10	0	0	0	0	0	5	0	0	0	0	0
0	5	0	0	0	0	0	0	8	0	0	7	0	0
0	0	0	0	0	0	0	0	0	7	5	0	0	0
0	0	15	0	0	0	0	12	1	5	5	35	48	0
0	0	0	0	0	0	0	0	7	0	12	42	9	0
0	0	4	0	0	0	0	4	7	0	10	34	18	0
0	5	0	0	0	0	0	0	0	0	3	0	0	0
0	1	0	0	0	0	0	6	9	0	0	22	6	0
5	4	0	0	0	0	0	0	0	0	9	39	0	0
0	0	0	0	0	0	1	5	9	0	0	40	0	0
5	0	0	0	0	0	0	4	0	3	7	36	0	3
0	21	0	0	0	4	0	8	0	0	0	14	11	0
0	12	7	0	0	0	0	0	14	5	7	0	0	0
0	4	5	0	4	0	0	5	14	3	0	12	6	0
0	10	5	0	0	0	0	0	15	32	4	23	0	0
0	15	0	0	0	0	0	0	14	13	0	7	9	6
0	3	0	0	0	0	4	14	26	6	5	12	7	6
0	10	0	0	0	0	0	0	0	0	11	0	0	0
0	7	0	0	0	4	0	0	0	5	12	36	14	0
0	4	0	4	0	0	0	0	0	4	0	30	0	0
4	5	1	0	0	0	5	0	0	0	6	25	10	0
0	0	0	0	0	0	5	0	0	0	0	0	0	0
0	7	0	0	0	0	6	0	30	4	5	7	0	0
0	0	5	0	0	0	4	0	0	0	6	5	0	0
0	4	0	0	0	0	0	7	7	4	4	10	0	0
0	0	0	0	0	0	7	0	0	0	0	27	0	0
4	2	0	0	0	0	4	0	0	0	11	41	0	0
0	4	4	0	0	0	0	0	0	16	12	29	0	0
0	0	0	0	0	0	0	0	7	0	5	23	11	0
0	20	5	5	0	3	0	0	9	54	0	6	5	0
0	0	0	0	0	0	0	0	11	38	17	20	5	0
0	4	6	0	0	0	5	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	5	37	0	0
0	7	0	0	0	0	0	0	34	0	7	25	0	0
0	0	0	0	0	0	7	0	7	5	8	3	0	7
0	4	0	0	0	0	0	0	0	1	23	6	0	0
0	4	1	3	0	0	5	0	9	3	5	17	0	0
0	0	5	0	0	0	0	4	0	0	2	21	0	0
0	0	0	0	4	0	0	0	0	0	9	24	12	0
0	8	0	0	0	0	4	0	0	1	0	21	0	0
0	0	5	0	0	3	1	4	11	0	0	11	0	0
0	0	0	0	0	0	0	5	15	0	0	22	20	0
0	6	0	0	0	0	0	0	11	0	7	30	8	0
0	5	4	8	0	0	0	0	6	6	0	22	0	0
5	0	16	13	3	0	0	0	0	0	13	15	0	0
0	0	0	7	0	0	0	0	8	0	0	27	19	0
0	0	0	0	3	0	5	3	0	0	0	18	0	0
0	11	0	0	0	0	22	5	3	7	0	5	0	3
0	10	0	0	0	0	0	0	0	0	5	12	0	0
0	16	7	0	0	0	0	5	0	0	11	37	5	0
0	21	5	0	0	0	0	0	0	4	3	26	0	0
0	0	16	0	4	0	0	0	6	0	24	4	13	5
0	0	0	0	0	0	0	0	0	11	0	22	0	0
0	10	0	0	0	4	0	0	13	18	5	29	0	0
0	0	3	4	0	0	0	5	27	7	33	67	0	0
0	11	16	0	0	0	0	0	9	0	10	67	6	6
0	0	0	0	0	0	0	11	12	0	15	22	3	0
0	25	9	12	0	0	0	5	19	0	4	11	0	0
6	5	0	0	0	0	0	0	0	0	8	31	0	0
0	6	0	0	0	0	0	0	0	4	4	11	0	0
0	0	0	0	0	0	0	0	0	0	0	36	7	0
0	5	0	0	0	0	7	0	16	0	0	0	0	0
0	5	0	0	0	0	0	0	8	0	13	29	27	2
5	0	8	0	0	0	3	0	0	0	16	11	0	0
0	6	10	0	0	6	0	4	12	0	13	29	17	0
0	4	14	0	0	0	0	14	32	19	5	19	0	3
0	0	18	0	4	4	0	0	0	0	20	26	0	0
0	5	5	1	0	0	0	0	24	0	5	16	0	0
0	16	6	0	0	0	0	8	11	8	4	34	6	0
0	30	0	0	0	0	0	0	0	14	4	10	0	0
0	10	4	0	0	0	0	0	1	19	10	24	0	0
0	6	0	6	0	6	0	4	0	0	0	11	7	0
0	16	6	0	0	0	0	0	9	18	15	59	9	0
0	6	0	4	0	0	0	4	16	0	19	14	0	0
0	3	0	0	0	0	0	4	0	0	21	12	0	0
3	4	0	0	0	0	0	0	0	18	5	28	0	0
0	11	4	0	0	0	0	7	0	0	4	7	0	0
0	8	1	0	0	0	4	0	0	3	0	13	10	0
0	27	0	0	0	0	0	0	8	5	4	19	0	0
0	7	0	5	5	4	7	0	0	4	0	21	9	0
0	4	11	0	0	0	4	0	0	0	7	0	0	0
0	0	0	0	0	0	3	0	0	0	0	17	0	0
0	15	0	0	0	0	0	0	0	19	30	60	1	6
0	0	7	0	3	0	0	5	11	11	12	6	0	0
0	13	4	0	0	0	5	11	0	0	9	9	0	0
0	4	0	0	0	0	0	0	14	0	12	46	0	0
0	5	4	0	0	0	0	0	25	0	5	32	0	0
0	14	5	0	0	0	0	0	0	18	8	19	0	0
0	0	0	0	0	0	0	0	18	8	30	19	0	0
10	0	4	0	0	0	5	5	0	15	6	19	0	0
0	20	12	0	0	0	0	0	7	0	4	46	0	0
0	0	0	0	0	0	0	5	0	0	0	17	0	0
5	11	7	0	0	0	0	0	0	0	0	12	0	6
0	0	0	4	0	0	0	0	11	6	14	45	0	0
0	11	0	0	0	0	0	0	0	0	0	7	10	0
0	0	5	0	0	0	4	0	37	10	13	21	0	5
0	5	0	0	0	0	0	0	0	0	0	9	0	0
0	0	0	0	0	0	4	0	7	3	19	26	13	0
0	0	0	0	0	0	0	5	12	18	35	20	5	0
0	0	0	0	0	0	0	0	0	37	10	17	0	0
0	0	0	0	4	0	0	0	10	0	0	28	0	0
0	0	8	0	4	0	0	0	9	0	0	16	7	0
0	0	4	0	0	4	4	10	0	6	6	57	0	0
0	0	0	0	0	0	0	0	0	0	0	33	0	0
0	0	11	0	0	0	0	0	10	0	4	46	0	0
0	22	1	4	0	0	4	0	23	0	10	15	0	0
5	14	0	0	5	0	0	0	7	24	6	27	0	0
6	8	3	0	0	0	0	0	0	5	0	9	0	0
0	17	18	0	0	5	0	0	17	5	4	25	22	0
0	12	10	0	0	0	4	0	24	0	20	25	0	0
0	17	4	0	0	0	0	5	7	23	18	15	0	0
0	8	4	0	5	0	0	5	37	4	8	12	0	0
0	13	5	0	0	0	3	0	10	7	12	39	3	0
4	18	0	0	0	0	0	0	0	11	7	16	0	0
5	0	9	0	0	0	0	6	0	0	4	9	0	0
0	0	0	6	0	0	0	0	7	15	12	22	0	0
0	9	12	0	0	3	4	19	24	0	0	19	8	0
0	4	14	0	0	0	0	15	1	0	7	16	0	0
0	9	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	10	9	4	31	0	0
0	6	0	0	0	0	0	0	12	0	10	13	0	0
0	4	0	0	0	0	6	0	10	0	6	9	0	0
0	5	8	0	0	0	0	4	10	1	0	13	0	0
0	11	21	0	0	0	0	0	19	5	8	30	10	0
0	16	7	0	0	0	0	0	13	0	16	15	0	0
0	5	0	6	0	0	0	0	8	0	10	11	0	4
0	0	0	0	0	0	4	11	30	8	5	20	20	0
0	0	0	0	5	0	0	4	0	8	4	39	0	0
0	6	0	0	0	0	0	10	1	9	0	21	10	0
0	0	0	0	0	0	0	8	8	8	5	18	0	0
0	0	4	0	0	0	0	0	0	0	7	42	12	6
0	7	0	0	0	0	0	0	9	0	0	35	0	0
0	10	0	0	0	0	0	4	6	5	6	12	0	0
0	12	7	0	0	5	2	7	0	21	6	0	0	0
0	6	0	0	0	5	0	10	9	0	4	31	6	4
5	19	0	0	0	0	0	0	20	0	0	0	0	0
1	5	0	0	0	0	0	5	7	18	16	9	0	0
0	5	1	4	0	0	0	8	0	0	6	11	0	0
0	9	0	0	0	0	4	4	17	5	9	53	16	0
0	16	0	0	0	0	0	0	0	0	5	9	6	0
0	0	0	0	0	0	0	11	0	0	0	44	20	0
0	5	4	0	3	0	0	5	13	0	17	11	0	0
0	0	42	0	0	0	0	0	13	6	15	14	13	4
0	4	4	0	0	0	0	0	21	0	0	24	0	0
0	0	5	0	0	0	0	0	0	0	0	26	0	0
0	0	0	0	0	0	0	0	0	0	0	18	0	0
0	0	0	0	0	0	0	14	0	1	0	17	2	0
4	7	9	0	0	0	7	5	28	8	0	30	0	0
0	9	13	0	3	0	0	0	10	15	6	54	18	5
0	9	17	0	0	0	0	5	6	4	4	12	0	0
5	2	0	0	0	0	0	0	0	0	6	6	6	0
5	11	0	0	0	0	0	0	7	0	5	20	6	0
0	8	5	7	4	0	5	4	15	14	10	23	17	0
0	9	5	0	0	0	0	0	0	0	11	43	0	0
0	0	8	0	0	0	0	0	9	4	0	9	0	0
0	0	0	0	0	0	0	0	30	5	4	23	0	4
0	7	0	0	0	0	0	0	0	13	11	11	0	0
0	17	4	0	0	0	0	0	0	13	12	32	20	0
5	0	0	0	0	0	0	0	14	2	0	27	0	0
0	0	0	0	0	0	0	0	9	0	12	38	0	0
0	13	4	0	0	0	7	5	18	0	0	15	0	0
0	10	0	0	0	0	0	0	0	0	0	36	17	0
0	0	0	0	0	0	0	15	17	7	0	27	12	0
0	16	6	0	0	0	3	9	11	11	8	24	0	0
0	0	0	0	0	0	0	0	4	0	0	17	0	0
2	11	4	0	0	0	0	0	13	0	17	24	0	0
0	5	0	0	0	0	4	0	25	0	8	8	12	0
0	10	0	0	0	0	0	0	0	5	12	11	15	0
0	6	0	0	0	0	0	0	7	15	4	7	0	0
0	0	13	0	0	4	5	4	8	0	6	13	19	0
0	19	0	0	0	0	0	0	0	3	0	11	9	0
0	11	7	0	0	0	0	0	13	0	11	31	0	0
0	7	5	0	0	0	0	4	23	0	0	30	0	0
0	0	0	0	0	0	0	0	15	0	7	29	0	0
0	0	1	0	0	0	0	0	20	0	12	29	0	9
0	4	4	5	0	0	0	0	0	0	5	83	0	0
0	19	0	0	0	0	0	5	0	0	4	12	10	5
0	5	17	0	0	0	0	4	0	8	8	15	0	0
0	0	0	4	0	0	0	0	0	0	0	18	0	0
0	0	0	0	0	0	0	0	9	0	4	7	0	0
0	7	0	0	0	0	8	0	11	0	10	14	0	0
0	6	9	0	0	0	0	0	0	0	12	33	6	0
0	0	0	0	0	0	0	0	1	0	20	25	0	0
0	6	6	0	0	0	0	0	0	2	0	19	0	0
0	0	0	0	0	0	0	19	30	4	0	33	0	0
0	0	4	0	0	0	0	0	13	5	5	74	0	0
0	0	0	0	0	0	0	0	8	0	14	18	17	0
0	4	0	0	0	0	0	0	6	0	14	11	0	0
0	0	6	3	0	0	0	4	51	0	10	18	0	0
0	0	0	0	0	0	0	4	8	0	5	5	11	8
0	0	0	0	0	0	0	0	23	0	28	4	0	0
4	4	0	0	0	0	0	0	0	14	12	21	7	0
0	7	10	0	0	0	0	0	11	0	5	8	5	0
0	0	0	0	0	0	0	0	8	0	7	21	12	0
0	5	8	0	0	0	0	0	8	0	5	32	0	0
0	0	5	0	0	0	0	0	39	0	4	9	10	0
0	15	0	0	0	0	0	5	7	0	5	46	6	0
0	32	23	0	0	0	0	4	8	6	20	0	0	0
4	0	9	0	0	0	0	0	0	0	0	0	0	0
0	6	0	0	0	0	0	5	0	0	5	0	5	0
0	0	0	0	0	0	0	0	27	0	6	6	0	0
0	6	0	0	0	0	0	5	7	7	16	20	0	0
0	5	0	0	5	0	0	4	10	0	34	15	0	0
0	4	0	0	0	0	0	0	15	14	0	5	0	0
0	6	0	0	0	0	0	0	12	4	6	39	0	0
0	13	11	0	0	0	0	4	0	0	0	10	0	0
0	6	0	0	0	9	0	0	8	0	9	15	5	0
4	0	0	4	0	0	5	4	0	14	8	4	0	0
0	15	1	0	4	0	0	6	9	6	8	29	0	0
0	18	10	0	0	0	0	8	8	0	11	13	9	0
0	0	5	0	0	0	5	4	0	0	0	6	0	0
0	0	0	0	0	0	0	0	0	8	0	3	0	0
0	0	4	0	0	5	0	0	0	0	0	7	22	0
0	0	0	0	0	0	0	0	19	0	0	32	0	0
0	0	5	0	0	0	0	0	0	0	5	4	6	0
0	0	0	0	0	0	0	0	7	0	5	25	0	0
0	0	4	0	4	0	0	0	2	0	0	14	6	0
0	0	0	0	0	0	0	0	15	0	0	4	11	0
0	8	0	0	0	0	0	0	7	0	61	8	0	3
4	0	0	0	0	0	9	17	0	13	5	13	7	0
0	0	0	0	0	0	0	8	9	7	0	51	10	0
0	20	0	0	0	0	5	0	17	0	11	0	0	0
0	4	0	0	0	0	0	0	0	32	9	0	0	0
0	15	0	5	0	0	0	0	14	0	4	0	0	0
0	23	0	0	4	0	0	0	0	0	0	31	15	0
0	9	0	0	5	0	0	0	11	5	0	18	0	0
0	0	0	14	0	4	0	0	0	6	5	12	0	0
0	0	4	0	0	0	0	7	7	24	10	13	6	0
0	4	14	0	7	0	0	0	12	2	12	26	0	0
0	21	6	9	0	0	0	0	0	0	7	4	11	0
0	26	0	0	0	0	0	0	0	0	0	6	0	0
0	0	0	0	0	6	0	0	0	5	10	26	14	0
0	0	6	0	0	0	0	3	0	0	12	0	0	0
0	0	0	0	0	0	0	0	38	19	0	0	0	0
0	13	4	0	0	0	0	0	0	0	4	25	0	0
0	9	0	0	0	0	0	0	0	0	5	0	0	0
0	6	0	0	0	0	0	0	0	0	4	6	0	0
0	19	0	0	0	0	0	0	0	0	0	10	7	0
0	17	0	0	0	0	0	0	0	0	5	42	0	0
0	0	4	0	0	0	0	0	0	0	6	0	0	0
0	0	0	0	0	0	0	0	0	4	0	23	0	0
0	13	0	0	0	0	0	0	0	0	0	5	0	0
0	0	0	0	0	0	0	0	0	12	12	6	0	0
0	0	6	0	0	0	0	8	0	28	0	14	0	0
4	17	0	0	0	0	0	5	0	0	13	56	0	0
4	0	0	0	0	0	0	0	0	0	0	9	0	0
0	10	0	0	0	0	0	0	0	0	0	5	0	4
0	15	0	5	0	0	0	0	0	0	13	0	0	0
0	0	11	0	0	0	0	0	0	0	6	35	0	0
0	0	10	0	0	0	0	0	15	0	0	9	12	0
0	10	0	0	0	0	0	0	0	3	0	25	0	0
0	0	0	0	0	0	0	0	15	17	0	14	0	0
8	4	0	0	0	0	0	0	10	0	0	26	0	0
0	0	0	0	0	0	0	0	0	6	15	11	0	0
0	0	0	0	0	4	0	0	0	0	0	0	0	0
0	4	5	0	0	0	0	6	24	0	10	30	0	0
0	0	13	0	0	0	0	0	8	4	7	3	0	0
0	12	14	0	0	0	0	0	0	0	6	4	0	0
0	17	7	0	0	0	0	0	7	0	20	0	0	0
0	0	0	0	0	0	0	0	11	0	5	13	10	0
0	0	0	0	0	0	0	4	7	0	6	4	0	0
0	0	4	0	0	0	0	3	0	0	0	15	0	0
0	0	8	0	0	0	0	4	7	0	4	11	9	0
0	4	0	0	0	0	0	0	0	0	0	5	0	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	8	0	0	0	0	0	0	0	0	0	0	5	0
0	0	0	0	0	0	0	7	30	0	0	0	5	0
0	4	0	0	0	0	0	0	7	1	5	5	0	0
0	0	0	0	0	0	0	0	6	7	6	0	0	0
0	5	4	0	3	0	3	0	8	0	8	23	0	0
0	0	0	0	0	0	0	0	0	0	0	21	0	0
0	0	4	0	0	0	0	0	8	0	3	5	0	0
0	10	0	0	0	0	0	0	0	3	0	18	0	0
0	6	0	0	0	0	4	5	8	0	4	15	0	0
0	0	0	0	0	0	0	0	15	0	0	12	0	0
0	0	7	0	0	0	0	0	0	0	21	29	14	0
0	0	0	0	0	0	0	0	0	0	4	0	0	0
4	17	14	6	0	0	0	7	6	0	7	14	0	0
0	0	0	0	0	0	0	5	0	0	7	1	0	0
0	0	5	0	0	0	0	0	19	0	18	30	18	0
0	6	0	0	0	0	0	0	0	4	0	20	0	0
0	0	0	0	0	0	0	0	18	0	0	0	0	0
0	0	12	0	0	0	3	0	0	0	0	7	0	0
0	0	0	0	0	0	0	0	0	0	14	19	0	0
0	0	9	0	0	0	0	4	0	0	0	9	0	0
0	13	0	0	0	0	0	0	0	0	0	19	0	0
0	0	0	0	0	0	0	0	21	0	0	22	0	0
0	4	6	0	0	0	0	0	8	0	0	41	0	0
0	0	4	0	0	0	0	0	0	0	6	0	6	0
0	0	0	0	0	0	0	0	6	9	0	13	0	0
0	7	11	0	0	0	0	0	26	7	6	23	6	0
0	0	0	0	0	0	0	0	0	0	4	5	19	0
0	5	0	0	0	0	0	0	0	0	6	6	0	0
0	0	0	0	0	0	0	0	0	0	19	5	0	0
0	0	0	0	0	0	0	0	0	0	0	25	0	0
0	0	0	0	0	0	0	4	0	0	0	7	0	0
0	6	0	0	0	0	0	8	6	6	0	36	0	0
0	0	5	4	0	0	6	0	7	0	6	30	0	0
0	0	0	0	0	0	0	0	0	9	7	9	0	0
0	5	0	0	0	5	0	0	0	5	0	0	0	0
0	6	8	0	0	0	0	0	0	0	0	15	0	0
0	7	0	0	0	0	0	0	10	11	11	19	0	0
0	12	0	0	0	0	0	0	0	2	34	21	0	0
0	5	21	0	0	0	0	6	0	0	9	4	0	0
0	0	6	5	0	0	4	0	0	0	0	20	0	0
0	0	0	0	0	0	0	0	0	0	13	39	0	0
0	0	0	0	0	0	0	0	0	7	8	9	0	0
0	0	0	0	0	0	0	0	21	0	10	9	5	0
0	6	0	0	0	0	7	0	0	0	0	0	0	0
0	17	4	0	0	0	7	0	0	4	13	20	0	0
0	0	5	4	0	0	4	0	9	0	7	0	15	0
0	15	0	0	0	0	0	6	33	4	13	15	0	0
0	20	0	0	0	0	0	0	6	4	29	22	7	0
0	0	0	0	0	0	0	0	0	4	8	23	5	0
0	0	5	0	0	0	0	6	26	4	21	0	13	5
0	0	7	0	0	0	5	0	1	0	5	0	0	0
0	0	7	0	0	0	0	0	0	0	4	16	0	0
0	0	0	0	0	0	0	0	14	0	0	26	0	0
0	0	5	0	0	0	0	0	10	0	0	24	0	0
0	9	7	0	0	0	0	0	0	0	5	6	0	0
0	0	0	0	0	0	0	0	0	6	0	5	0	0
0	12	0	0	0	0	0	0	6	0	11	23	0	0
0	0	0	0	0	0	0	0	0	0	6	0	0	9
0	0	8	0	0	0	0	4	0	0	0	17	0	0
0	7	0	0	0	0	0	0	0	0	0	32	0	0
0	10	0	0	0	0	0	0	0	0	11	25	0	0
0	4	0	0	0	0	0	0	28	0	0	38	5	0
0	0	0	0	0	0	0	0	0	6	4	0	0	0
0	9	6	0	0	2	15	0	15	40	14	14	0	0
0	9	0	0	0	0	0	15	16	18	0	33	0	0
0	0	2	3	0	0	0	0	12	6	8	12	0	0
4	9	0	0	0	0	0	0	0	0	0	16	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	6	6	0	12	0	0
0	0	4	0	0	0	0	0	0	0	0	33	6	0
0	2	0	0	4	5	0	0	25	0	6	18	8	0
0	15	0	0	0	0	0	0	0	20	5	14	13	0
0	8	0	0	0	0	0	1	18	0	0	5	0	0
0	0	0	0	0	0	0	0	37	6	4	20	0	0
0	7	0	0	0	0	0	0	18	12	0	18	0	0
4	13	0	3	0	0	0	0	0	0	6	6	0	0
0	0	0	5	0	0	4	0	18	0	7	25	0	0
0	5	0	0	0	0	0	0	0	1	0	30	10	0
0	6	4	5	8	0	0	0	11	0	0	0	0	0
0	0	0	0	0	0	8	0	0	0	6	18	0	4
0	7	5	0	0	0	0	9	0	0	0	27	0	3
0	13	9	0	0	0	0	0	19	38	7	34	9	0
0	4	0	2	0	0	6	0	13	0	15	9	12	0
0	6	0	0	0	0	4	0	0	0	0	7	12	0
0	4	0	0	0	0	0	0	0	18	0	25	0	0
0	0	0	0	0	0	0	0	10	12	0	5	0	0
0	9	0	0	0	0	0	0	11	7	17	6	0	0
0	18	0	0	0	0	0	0	0	0	0	26	0	0
0	0	0	0	0	0	0	0	14	7	21	2	0	0
0	0	0	0	0	0	0	0	11	0	12	8	7	0
0	5	4	0	0	0	0	0	0	0	10	0	0	0
0	14	5	4	0	0	0	4	0	4	17	2	0	0
0	0	11	0	0	0	0	0	0	0	0	19	0	0
0	6	0	0	0	0	0	0	27	0	0	44	0	0
0	0	0	0	0	0	0	0	10	3	0	0	0	0
0	4	6	0	0	0	0	0	26	5	3	11	0	0
0	0	0	0	0	0	0	0	0	0	4	8	0	0
0	0	0	0	0	0	0	0	0	0	17	18	0	0
0	0	0	0	0	0	0	0	7	15	12	4	6	0
0	0	0	0	0	0	0	11	10	8	9	43	11	0
0	0	0	0	6	0	0	0	0	4	0	16	0	0
0	4	0	0	0	0	0	0	0	0	0	9	0	0
0	0	0	0	0	0	0	0	7	0	4	12	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	4	0	7	0	0
0	0	0	0	0	0	0	0	0	0	0	22	0	0
0	14	0	4	0	0	0	0	13	0	11	0	20	0
0	4	0	0	0	5	0	9	7	0	2	11	0	0
0	0	4	0	0	0	0	0	0	0	0	9	0	0
0	8	7	0	0	0	0	0	0	4	12	7	0	4
4	5	0	0	0	0	0	0	0	0	14	12	0	0
0	0	2	0	0	0	0	0	0	0	0	0	0	0
0	0	8	0	0	0	0	9	0	0	7	6	0	0
3	3	0	0	0	0	0	0	15	0	0	13	0	0
0	20	0	3	0	0	0	0	0	0	6	0	0	0
0	0	0	0	0	0	0	0	0	0	0	6	0	0
0	4	7	0	0	0	0	0	0	6	12	7	0	0
0	6	0	0	0	0	0	5	9	0	0	33	10	0
0	0	0	0	0	0	0	0	0	0	0	20	0	0
0	0	0	0	0	0	0	0	13	0	0	20	0	0
4	5	0	0	0	7	0	0	6	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	5	31	7	0
0	0	0	0	0	0	0	0	0	0	11	10	0	0
0	0	0	0	0	0	0	0	7	11	8	26	0	0
0	4	0	0	0	0	0	0	0	0	13	0	0	0
0	0	0	4	0	0	0	0	0	0	4	21	0	0
0	0	0	0	0	0	0	0	0	0	9	30	0	0
0	0	4	0	0	0	0	0	0	0	8	6	0	0
0	4	0	0	0	0	0	0	0	0	7	21	8	0
0	9	10	0	0	3	0	0	10	0	13	22	0	0
0	6	0	0	0	0	0	4	0	0	5	8	0	0
0	0	0	0	0	0	0	0	9	0	0	28	0	0
0	0	0	0	0	0	0	0	0	0	0	25	15	0
0	0	0	0	4	0	0	0	0	0	0	14	0	0
0	0	0	0	0	0	0	0	22	19	0	16	0	4
0	0	0	0	0	0	0	0	0	0	17	12	0	0
0	7	0	0	0	0	5	0	0	0	57	9	0	0
0	4	0	0	0	0	5	5	12	0	4	9	0	0
0	0	16	0	0	0	0	0	0	0	18	26	17	0
0	4	0	0	0	0	0	0	27	8	5	11	0	0
5	16	0	0	0	0	0	0	0	0	16	16	9	0
0	5	11	0	0	0	3	0	0	0	5	16	0	0
0	0	5	0	0	0	0	0	0	8	4	41	0	0
0	0	0	0	0	0	0	3	12	0	0	5	0	0
0	0	0	0	0	0	4	0	31	0	0	0	0	0
0	0	0	0	0	0	0	0	9	0	0	0	0	0
5	44	24	0	0	0	9	0	0	0	5	12	11	0
0	0	0	0	0	0	0	0	14	0	0	17	0	0
0	0	0	0	0	0	0	0	0	0	9	12	0	0
0	0	0	0	0	0	0	0	8	0	0	0	0	0
0	0	12	4	0	0	0	0	21	0	5	9	0	0
0	4	10	0	0	0	0	10	0	0	10	13	0	0
0	0	5	0	0	0	0	0	0	8	0	14	0	0
6	5	0	0	0	0	0	0	42	25	0	40	0	0
0	0	0	0	0	0	0	0	9	0	4	14	0	0
0	0	0	0	0	0	0	4	14	0	5	24	6	0
0	0	0	0	0	0	4	0	0	25	0	15	0	0
0	0	0	0	0	0	0	3	7	0	10	29	0	0
0	4	5	0	0	0	6	3	11	7	7	10	0	0
0	0	0	0	0	0	0	0	0	0	2	8	0	0
0	0	0	0	0	0	0	0	0	0	11	10	0	0
8	17	0	4	0	0	0	5	18	0	13	11	0	0
0	0	0	0	0	0	0	0	0	5	5	25	0	0
0	0	0	0	0	0	0	0	7	6	0	12	0	0
0	0	0	0	0	0	0	6	12	2	18	11	0	0
0	0	0	0	5	0	0	0	0	0	0	19	0	0
0	0	0	0	0	0	0	0	7	6	0	16	0	0
0	5	0	0	0	0	0	0	0	9	0	9	26	0
0	16	3	0	0	0	6	0	10	6	11	4	6	0
0	15	0	0	0	0	0	0	8	0	0	12	0	0
0	0	0	0	6	4	4	15	0	47	6	0	0	0
0	0	4	4	0	0	0	10	14	0	21	10	0	0
0	12	0	0	0	0	0	0	0	0	4	51	0	4
0	9	6	0	0	0	0	0	8	0	0	23	0	0
0	0	4	0	0	0	0	0	0	9	11	0	0	0
4	0	0	0	0	0	3	0	0	0	0	5	0	0
1	0	6	0	0	0	0	0	15	0	7	30	0	0
0	0	0	0	0	0	0	0	0	5	6	14	0	0
6	0	0	0	0	0	4	0	0	0	11	13	0	0
0	0	6	0	0	0	12	12	16	0	9	18	0	0
0	6	4	0	0	0	0	0	8	9	0	41	0	0
0	11	8	0	0	0	0	4	19	8	0	14	10	0
0	0	0	0	0	0	0	0	9	0	0	7	0	0
0	0	5	0	0	0	0	0	11	0	13	7	0	0
0	0	0	3	0	0	0	0	10	9	6	15	19	0
0	0	9	0	0	0	1	13	0	7	0	20	0	0
0	0	4	0	0	0	0	0	0	0	0	8	0	0
0	0	0	0	0	0	0	0	0	0	11	29	0	0
0	0	0	0	0	0	0	0	9	0	0	8	0	0
0	0	0	0	0	0	0	5	0	3	0	5	0	0
0	0	0	0	0	0	0	0	7	0	15	4	0	0
0	0	0	0	0	0	0	4	0	0	11	28	0	0
6	4	4	0	0	0	4	0	0	0	16	12	0	0
0	0	0	0	0	0	0	0	29	0	32	7	5	0
0	8	0	0	0	0	0	0	4	0	21	22	7	0
0	0	2	2	0	0	0	0	0	0	2	10	0	0
0	0	0	0	0	0	0	0	6	1	6	23	0	0
0	5	0	0	0	0	0	0	48	14	0	9	0	0
0	0	0	0	0	0	0	0	0	0	20	12	0	0
0	0	0	0	0	0	0	0	17	0	0	15	0	3
0	0	4	0	0	0	0	0	22	0	0	22	0	0
0	0	0	0	0	0	0	0	28	4	8	8	0	0
0	12	4	0	0	0	6	0	3	12	6	32	5	0
0	0	0	0	0	0	0	0	0	0	7	0	0	0
0	0	0	0	0	0	6	0	0	10	21	10	0	0
0	5	5	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	8	10	2	0	8	0
0	4	14	3	0	0	0	0	10	4	0	0	0	0
0	0	0	0	0	0	6	0	10	23	0	14	0	0
0	1	3	0	0	0	0	0	0	0	10	7	0	0
0	0	0	0	0	3	0	0	0	1	15	10	0	0
0	0	5	0	0	0	0	0	16	0	5	6	0	0
0	0	0	0	0	0	0	4	11	3	6	9	5	0
0	4	0	0	0	0	5	0	9	9	0	0	0	0
0	0	0	0	0	4	0	0	0	0	0	33	0	0
0	17	7	0	0	0	0	0	0	0	0	8	0	0
0	5	0	0	0	0	0	0	0	4	5	7	0	0
0	0	0	0	0	0	0	0	0	0	12	5	0	0
0	0	0	0	0	0	0	0	42	3	6	12	0	0
0	22	5	6	0	0	5	0	0	0	11	15	8	0
4	0	6	0	0	0	0	6	16	2	52	26	0	0
5	4	0	0	0	4	5	0	0	10	10	15	3	3
0	0	0	0	0	0	0	8	17	4	1	8	0	0
0	6	0	0	0	0	0	0	0	0	0	45	0	0
0	0	5	0	0	0	4	0	7	0	4	1	6	0
0	19	0	0	0	3	0	0	0	5	10	0	0	0
0	15	5	0	0	0	6	5	10	9	6	48	0	0
4	0	0	0	0	0	0	0	0	0	5	6	0	0
0	0	5	0	0	0	0	0	0	19	10	4	0	0
0	0	0	0	0	0	0	0	0	15	19	12	0	0
0	5	0	0	6	4	0	9	0	7	26	47	17	0
