Line_number,variable,Bin_numbers
7,V45,0
8,V45,1
9,V45,0
10,V45,0
11,V45,0
12,V45,0
13,V45,0
14,V45,0
1,V46,71120
2,V46,88423
3,V46,53275
4,V46,910
5,V46,72
6,V46,568
7,V46,4
8,V46,7
9,V46,0
10,V46,0
11,V46,0
12,V46,0
13,V46,0
14,V46,0
1,V47,71120
2,V47,113532
3,V47,2526
4,V47,4647
5,V47,848
6,V47,87
7,V47,0
8,V47,0
9,V47,0
10,V47,0
11,V47,0
12,V47,0
13,V47,0
14,V47,0
1,V48,142240
2,V48,55924
3,V48,2561
4,V48,6147
5,V48,3564
6,V48,24
7,V48,1
8,V48,1
9,V48,2
10,V48,0
11,V48,0
12,V48,0
13,V48,0
14,V48,0
1,V49,640080
2,V49,16903
3,V49,1042
4,V49,4167
5,V49,58
6,V49,92
7,V49,0
8,V49,1
9,V49,0
10,V49,0
11,V49,0
12,V49,0
13,V49,0
14,V49,0
1,V50,817880
2,V50,13598
3,V50,22614
4,V50,437
5,V50,248
6,V50,93
7,V50,1
8,V50,2
9,V50,0
10,V50,0
11,V50,0
12,V50,0
13,V50,0
14,V50,0
1,V51,924560
2,V51,111632
3,V51,9246
4,V51,979
5,V51,407
6,V51,5
7,V51,0
8,V51,0
9,V51,0
10,V51,1
11,V51,0
12,V51,0
13,V51,0
14,V51,0
1,V52,462280
2,V52,99302
3,V52,20065
4,V52,7446
5,V52,755
6,V52,37
7,V52,3
8,V52,9
9,V52,4
10,V52,0
11,V52,0
12,V52,0
13,V52,0
14,V52,0
1,V53,444500
2,V53,198006
3,V53,2392
4,V53,6895
5,V53,96
6,V53,28
7,V53,30
8,V53,4
9,V53,0
10,V53,0
11,V53,0
12,V53,0
13,V53,0
14,V53,0
1,V54,284480
2,V54,166557
3,V54,24444
4,V54,1343
5,V54,520
6,V54,2
7,V54,11
8,V54,0
9,V54,0
10,V54,0
11,V54,0
12,V54,0
13,V54,0
14,V54,0
1,V55,284480
2,V55,62693
3,V55,32386
4,V55,13030
5,V55,88
6,V55,16
7,V55,2
8,V55,12
9,V55,0
10,V55,0
11,V55,0
12,V55,0
13,V55,0
14,V55,0
1,V56,924560
2,V56,45039
3,V56,2919
4,V56,1524
5,V56,227
6,V56,101
7,V56,10
8,V56,1
9,V56,0
10,V56,0
11,V56,0
12,V56,0
13,V56,0
14,V56,0
1,V57,408940
2,V57,263751
3,V57,20276
4,V57,1067
5,V57,1193
6,V57,23
7,V57,24
8,V57,0
9,V57,1
10,V57,0
11,V57,0
12,V57,0
13,V57,0
14,V57,0
1,V58,551180
2,V58,183834
3,V58,18204
4,V58,1188
5,V58,896
6,V58,42
7,V58,9
8,V58,0
9,V58,0
10,V58,0
11,V58,0
12,V58,0
13,V58,0
14,V58,0
1,V59,817880
2,V59,18383
3,V59,1495
4,V59,1496
5,V59,314
6,V59,139
7,V59,2
8,V59,1
9,V59,0
10,V59,0
11,V59,0
12,V59,0
13,V59,0
14,V59,0
1,V60,142240
2,V60,92631
3,V60,30036
4,V60,2277
5,V60,221
6,V60,32
7,V60,10
8,V60,0
9,V60,0
10,V60,0
11,V60,0
12,V60,0
13,V60,0
14,V60,0
1,V61,640080
2,V61,92485
3,V61,2458
4,V61,3783
5,V61,127
6,V61,96
7,V61,16
8,V61,5
9,V61,1
10,V61,0
11,V61,0
12,V61,0
13,V61,0
14,V61,0
1,V62,408940
2,V62,73475
3,V62,3133
4,V62,9162
5,V62,1496
6,V62,9
7,V62,21
8,V62,1
9,V62,0
10,V62,0
11,V62,0
12,V62,0
13,V62,0
14,V62,0
1,V63,284480
2,V63,16994
3,V63,27013
4,V63,7392
5,V63,642
6,V63,193
7,V63,0
8,V63,0
9,V63,0
10,V63,0
11,V63,0
12,V63,0
13,V63,0
14,V63,0
1,V64,480060
2,V64,138994
3,V64,13505
4,V64,5320
5,V64,134
6,V64,31
7,V64,10
8,V64,0
9,V64,0
10,V64,0
11,V64,0
12,V64,0
13,V64,0
14,V64,0
1,V65,480060
2,V65,181916
3,V65,23931
4,V65,3475
5,V65,37
6,V65,85
7,V65,1
8,V65,1
9,V65,0
10,V65,0
11,V65,0
12,V65,0
13,V65,0
14,V65,0
1,V66,1066800
2,V66,12792
3,V66,3288
4,V66,116
5,V66,89
6,V66,168
7,V66,3
8,V66,0
9,V66,0
10,V66,0
11,V66,0
12,V66,0
13,V66,0
14,V66,0
1,V67,444500
2,V67,271002
3,V67,2395
4,V67,7875
5,V67,105
6,V67,8
7,V67,7
8,V67,0
9,V67,0
10,V67,0
11,V67,0
12,V67,0
13,V67,0
14,V67,0
1,V68,302260
2,V68,71524
3,V68,24047
4,V68,2749
5,V68,58
6,V68,104
7,V68,9
8,V68,5
9,V68,0
10,V68,0
11,V68,0
12,V68,0
13,V68,0
14,V68,0
1,V69,480060
2,V69,29029
3,V69,4614
4,V69,1702
5,V69,257
6,V69,214
7,V69,9
8,V69,0
9,V69,0
10,V69,0
11,V69,0
12,V69,0
13,V69,0
14,V69,0
1,V70,1173480
2,V70,72514
3,V70,14764
4,V70,9650
5,V70,978
6,V70,450
7,V70,5
8,V70,0
9,V70,0
10,V70,0
11,V70,0
12,V70,0
13,V70,0
14,V70,0
1,V71,764540
2,V71,71524
3,V71,16521
4,V71,364
5,V71,27
6,V71,18
7,V71,9
8,V71,2
9,V71,0
10,V71,0
11,V71,0
12,V71,0
13,V71,0
14,V71,0
1,V72,284480
2,V72,11737
3,V72,24710
4,V72,14157
5,V72,854
6,V72,18
7,V72,2
8,V72,1
9,V72,1
10,V72,0
11,V72,0
12,V72,0
13,V72,0
14,V72,0
1,V73,480060
2,V73,39303
3,V73,9407
4,V73,1153
5,V73,674
6,V73,86
7,V73,20
8,V73,0
9,V73,0
10,V73,0
11,V73,0
12,V73,0
13,V73,0
14,V73,0
1,V74,284480
2,V74,101116
3,V74,3316
4,V74,206
5,V74,1325
6,V74,3
7,V74,2
8,V74,2
9,V74,0
10,V74,0
11,V74,0
12,V74,0
13,V74,0
14,V74,0
1,V75,924560
2,V75,75312
3,V75,9829
4,V75,3358
5,V75,91
6,V75,135
7,V75,16
8,V75,1
9,V75,0
10,V75,0
11,V75,0
12,V75,0
13,V75,0
14,V75,0
1,V76,337820
2,V76,103670
3,V76,32521
4,V76,4079
5,V76,236
6,V76,175
7,V76,3
8,V76,2
9,V76,1
10,V76,0
11,V76,0
12,V76,0
13,V76,0
14,V76,0
1,V77,551180
2,V77,220860
3,V77,2063
4,V77,408
5,V77,225
6,V77,21
7,V77,51
8,V77,4
9,V77,0
10,V77,0
11,V77,0
12,V77,0
13,V77,0
14,V77,0
1,V78,640080
2,V78,260191
3,V78,17227
4,V78,2168
5,V78,762
6,V78,85
7,V78,43
8,V78,0
9,V78,0
10,V78,0
11,V78,0
12,V78,0
13,V78,0
14,V78,0
1,V79,71120
2,V79,17547
3,V79,9457
4,V79,45
5,V79,554
6,V79,71
7,V79,41
8,V79,0
9,V79,0
10,V79,0
11,V79,0
12,V79,0
13,V79,0
14,V79,0
1,V80,924560
2,V80,96417
3,V80,38207
4,V80,944
5,V80,49
6,V80,43
7,V80,6
8,V80,0
9,V80,1
10,V80,0
11,V80,0
12,V80,0
13,V80,0
14,V80,0
1,V81,302260
2,V81,56235
3,V81,9387
4,V81,230
5,V81,21
6,V81,34
7,V81,0
8,V81,0
9,V81,1
10,V81,0
11,V81,0
12,V81,0
13,V81,0
14,V81,0
1,V82,800100
2,V82,19085
3,V82,13636
4,V82,565
5,V82,163
6,V82,99
7,V82,7
8,V82,10
9,V82,0
10,V82,0
11,V82,0
12,V82,0
13,V82,0
14,V82,0
1,V83,462280
2,V83,36217
3,V83,990
4,V83,413
5,V83,1483
6,V83,3
7,V83,56
8,V83,0
9,V83,0
10,V83,0
11,V83,0
12,V83,0
13,V83,0
14,V83,0
1,V84,71120
2,V84,213462
3,V84,6297
4,V84,1057
5,V84,659
6,V84,130
7,V84,4
8,V84,1
9,V84,1
10,V84,0
11,V84,0
12,V84,0
13,V84,0
14,V84,0
1,V85,1013460
2,V85,224112
3,V85,29366
4,V85,1609
5,V85,91
6,V85,91
7,V85,8
8,V85,0
9,V85,1
10,V85,0
11,V85,0
12,V85,0
13,V85,0
14,V85,0
1,V86,1102360
2,V86,70717
3,V86,27757
4,V86,4810
5,V86,682
6,V86,11
7,V86,24
8,V86,0
9,V86,0
10,V86,1
11,V86,0
12,V86,0
13,V86,0
14,V86,0
1,V87,1137920
2,V87,74898
3,V87,53692
4,V87,861
5,V87,44
6,V87,17
7,V87,95
8,V87,12
9,V87,0
10,V87,0
11,V87,0
12,V87,0
13,V87,0
14,V87,0
1,V88,1066800
2,V88,30130
3,V88,3452
4,V88,2643
5,V88,89
6,V88,12
7,V88,7
8,V88,2
9,V88,0
10,V88,0
11,V88,0
12,V88,0
13,V88,0
14,V88,0
1,V89,302260
2,V89,85865
3,V89,20664
4,V89,280
5,V89,805
6,V89,37
7,V89,5
8,V89,0
9,V89,0
10,V89,0
11,V89,0
12,V89,0
13,V89,0
14,V89,0
1,V90,142240
2,V90,41131
3,V90,3412
4,V90,8727
5,V90,1845
6,V90,12
7,V90,3
8,V90,0
9,V90,3
10,V90,0
11,V90,0
12,V90,0
13,V90,0
14,V90,0
1,V91,337820
2,V91,205745
3,V91,38932
4,V91,1625
5,V91,358
6,V91,31
7,V91,1
8,V91,4
9,V91,0
10,V91,0
11,V91,0
12,V91,0
13,V91,0
14,V91,0
1,V92,817880
2,V92,104941
3,V92,11804
4,V92,7467
5,V92,402
6,V92,138
7,V92,12
8,V92,1
9,V92,0
10,V92,0
11,V92,0
12,V92,0
13,V92,0
14,V92,0
1,V93,1102360
2,V93,112369
3,V93,22458
4,V93,837
5,V93,2157
6,V93,8
7,V93,8
8,V93,1
9,V93,0
10,V93,0
11,V93,0
12,V93,0
13,V93,0
14,V93,0
1,V94,284480
2,V94,29029
3,V94,29523
4,V94,173
5,V94,699
6,V94,124
7,V94,1
8,V94,0
9,V94,0
10,V94,0
11,V94,0
12,V94,0
13,V94,0
14,V94,0
1,V95,1013460
2,V95,53244
3,V95,1695
4,V95,3246
5,V95,404
6,V95,2
7,V95,10
8,V95,0
9,V95,0
10,V95,0
11,V95,0
12,V95,0
13,V95,0
14,V95,0
1,V96,142240
2,V96,186007
3,V96,15853
4,V96,718
5,V96,989
6,V96,19
7,V96,17
8,V96,0
9,V96,0
10,V96,0
11,V96,0
12,V96,0
13,V96,0
14,V96,0
1,V97,71120
2,V97,12792
3,V97,9858
4,V97,1069
5,V97,222
6,V97,0
7,V97,15
8,V97,8
9,V97,0
10,V97,0
11,V97,0
12,V97,0
13,V97,0
14,V97,0
1,V98,764540
2,V98,263751
3,V98,15286
4,V98,5537
5,V98,441
6,V98,7
7,V98,20
8,V98,0
9,V98,2
10,V98,0
11,V98,0
12,V98,0
13,V98,0
14,V98,0
1,V99,444500
2,V99,35391
3,V99,22541
4,V99,492
5,V99,621
6,V99,79
7,V99,37
8,V99,1
9,V99,0
10,V99,0
11,V99,0
12,V99,0
13,V99,0
14,V99,0
1,V100,1102360
2,V100,90983
3,V100,23132
4,V100,2756
5,V100,196
6,V100,8
7,V100,1
8,V100,1
9,V100,0
10,V100,0
11,V100,0
12,V100,0
13,V100,0
14,V100,0
