Line_number	Bin_numbers
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	34986
3	179
4	1341
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	455168
2	23567
3	4460
4	0
5	1128
6	0
7	29
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	29905
3	6423
4	0
5	16
6	24
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	0
3	11041
4	307
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	135357
3	0
4	3415
5	1954
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	18015
3	542
4	783
5	11
6	336
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	853440
2	64008
3	0
4	0
5	117
6	7
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	0
3	100
4	0
5	304
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	58278
3	694
4	1756
5	0
6	4
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	369824
2	3554
3	20244
4	0
5	356
6	0
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	40565
3	0
4	0
5	20
6	0
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	10256
3	6825
4	0
5	0
6	9
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	34986
3	9072
4	464
5	322
6	14
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	853440
2	40937
3	3932
4	718
5	0
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	184918
3	5075
4	7264
5	65
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	65939
3	5659
4	235
5	0
6	172
7	20
8	6
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	38731
3	8498
4	383
5	587
6	61
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	54331
3	19452
4	324
5	54
6	0
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	40937
3	305
4	0
5	22
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	21296
3	2959
4	4470
5	108
6	0
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	29923
3	6561
4	406
5	4
6	87
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	36716
3	1894
4	2846
5	1005
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	14011
3	28247
4	0
5	1897
6	0
7	0
8	11
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	0
3	18195
4	233
5	266
6	216
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	38560
3	0
4	43
5	0
6	17
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	25480
3	0
4	2066
5	10
6	12
7	9
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	824992
2	0
3	0
4	0
5	0
6	21
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	52764
3	17982
4	1843
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	853440
2	70725
3	3796
4	206
5	0
6	14
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	39355
3	13276
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	58548
3	6476
4	2628
5	38
6	15
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	38731
3	5168
4	181
5	0
6	0
7	0
8	0
9	0
10	1
11	0
12	0
13	0
14	0
1	256032
2	21450
3	9337
4	0
5	216
6	4
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	0
3	15186
4	191
5	0
6	45
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	398272
2	67823
3	12289
4	3417
5	66
6	105
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	71580
3	0
4	5135
5	0
6	38
7	35
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	284480
2	214339
3	3560
4	113
5	442
6	25
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	71118
3	16379
4	185
5	1
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	369824
2	39041
3	5397
4	0
5	125
6	0
7	5
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	85344
2	7584
3	960
4	0
5	15
6	47
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	455168
2	42512
3	986
4	0
5	0
6	13
7	13
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	154318
3	587
4	35
5	1169
6	0
7	0
8	4
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	4233
3	5486
4	15
5	509
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	17964
3	41481
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	398272
2	0
3	1059
4	178
5	447
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	17964
3	18393
4	573
5	0
6	780
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	45065
3	0
4	0
5	305
6	0
7	3
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	284480
2	10443
3	6452
4	76
5	114
6	0
7	12
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	0
3	9437
4	107
5	781
6	83
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	219787
3	2788
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	0
3	28754
4	58
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	122097
3	345
4	154
5	0
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	61763
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	136224
3	5486
4	0
5	0
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	122216
3	6813
4	0
5	134
6	0
7	30
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	237686
3	12411
4	51
5	0
6	5
7	11
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	0
3	3399
4	6747
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	192921
3	0
4	2975
5	0
6	60
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	7160
3	5404
4	355
5	2240
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	69091
3	0
4	1141
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	52764
3	19080
4	4208
5	44
6	47
7	8
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	0
3	0
4	5
5	12
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	0
3	2947
4	324
5	123
6	3
7	10
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	90963
3	22017
4	0
5	19
6	6
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	455168
2	0
3	1546
4	0
5	0
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	21892
3	0
4	2508
5	155
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	45065
3	8567
4	0
5	740
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	36689
3	4028
4	115
5	2
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	69941
3	11607
4	3144
5	100
6	0
7	37
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	0
3	2239
4	562
5	78
6	9
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	369824
2	42512
3	8452
4	493
5	2
6	0
7	10
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	65897
3	8254
4	506
5	0
6	0
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	172309
3	645
4	1926
5	84
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	172148
3	28063
4	720
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	18015
3	27966
4	164
5	1617
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	154318
3	6480
4	4622
5	60
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	9552
3	28603
4	122
5	215
6	0
7	0
8	21
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	13808
3	6462
4	14729
5	25
6	29
7	24
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	38560
3	60252
4	976
5	0
6	18
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	23708
3	2093
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	6135
3	4962
4	0
5	8
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	33195
3	3585
4	0
5	10
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	125733
3	26303
4	1884
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	167271
3	14283
4	97
5	812
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	0
3	11671
4	4624
5	12
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	78875
3	0
4	5355
5	214
6	8
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	0
3	15297
4	0
5	335
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	13977
3	1350
4	618
5	309
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	4143
3	6292
4	1349
5	8
6	10
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	369824
2	39041
3	1257
4	6478
5	1686
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	398272
2	65897
3	0
4	2736
5	19
6	25
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	100890
3	2649
4	173
5	111
6	68
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	66351
3	19325
4	0
5	0
6	179
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	61763
3	0
4	0
5	140
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	162862
3	0
4	3025
5	0
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	28076
3	0
4	129
5	216
6	117
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	57603
3	2083
4	1489
5	435
6	4
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	243468
3	4702
4	9017
5	42
6	0
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	57540
3	992
4	326
5	11
6	30
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	38375
3	9853
4	0
5	443
6	81
7	30
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	11042
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	0
3	6825
4	2851
5	103
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	851
3	0
4	1954
5	105
6	13
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	0
3	16502
4	45
5	114
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	0
3	0
4	0
5	0
6	0
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	41008
3	1530
4	2197
5	0
6	10
7	0
8	1
9	0
10	1
11	0
12	0
13	0
14	0
1	341376
2	217748
3	43368
4	23
5	57
6	50
7	8
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	40565
3	25905
4	0
5	40
6	0
7	12
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	398272
2	10443
3	12340
4	0
5	0
6	0
7	10
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	44783
3	0
4	6256
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	6135
3	0
4	225
5	600
6	133
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	40937
3	23437
4	41
5	0
6	36
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	14011
3	58201
4	20
5	72
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	12561
3	0
4	5959
5	64
6	40
7	4
8	8
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	14011
3	10767
4	2262
5	24
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	47943
3	46700
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	4233
3	1201
4	0
5	157
6	10
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	967232
2	4532
3	14639
4	0
5	468
6	6
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	17210
3	14830
4	2221
5	0
6	16
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	0
3	0
4	702
5	0
6	21
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	44783
3	2959
4	0
5	205
6	5
7	14
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	57603
3	4667
4	0
5	22
6	2
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	172148
3	11343
4	63
5	1034
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	0
3	0
4	0
5	411
6	0
7	0
8	6
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	84508
3	13270
4	0
5	42
6	6
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	40615
3	15139
4	0
5	659
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	455168
2	42512
3	0
4	2977
5	909
6	0
7	28
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	256032
2	38375
3	21280
4	0
5	8
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	192921
3	1279
4	0
5	90
6	5
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	13977
3	887
4	635
5	440
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	398272
2	100533
3	12439
4	0
5	5
6	245
7	9
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	0
3	6918
4	0
5	229
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	0
3	522
4	288
5	36
6	33
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	90963
3	9337
4	5476
5	0
6	35
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	7358
3	0
4	902
5	18
6	0
7	0
8	0
9	0
10	1
11	0
12	0
13	0
14	0
1	938784
2	158108
3	18160
4	810
5	0
6	0
7	0
8	4
9	0
10	0
11	0
12	0
13	0
14	0
1	369824
2	53371
3	0
4	2372
5	87
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	208033
3	18096
4	7396
5	719
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	12425
3	11189
4	506
5	37
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	284480
2	92922
3	0
4	0
5	1647
6	203
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	119531
3	0
4	0
5	1371
6	24
7	10
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	369824
2	69515
3	0
4	1287
5	0
6	307
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	40395
3	0
4	649
5	0
6	14
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	7354
3	0
4	7403
5	13
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	119072
3	4020
4	0
5	79
6	25
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	100004
3	6974
4	0
5	107
6	0
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	119531
3	15714
4	65
5	0
6	0
7	0
8	8
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	30007
3	38409
4	1729
5	42
6	139
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	38375
3	20596
4	2109
5	0
6	114
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	7388
3	6740
4	0
5	0
6	51
7	8
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	65939
3	0
4	318
5	0
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	39355
3	2959
4	272
5	1158
6	89
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	8577
3	2829
4	1385
5	354
6	2
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	88913
3	0
4	314
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	58548
3	2226
4	757
5	906
6	0
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	42512
3	36495
4	0
5	0
6	55
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	369824
2	79904
3	9110
4	199
5	0
6	10
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	398272
2	55388
3	9440
4	7104
5	0
6	0
7	6
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	4254
3	23485
4	784
5	0
6	18
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	40395
3	0
4	1711
5	77
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	2452
3	792
4	9400
5	1178
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	284480
2	4143
3	42284
4	4908
5	103
6	32
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	118568
3	0
4	341
5	0
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	3554
3	1083
4	47
5	0
6	0
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	398272
2	38560
3	17022
4	870
5	1281
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	58548
3	0
4	122
5	62
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	67823
3	0
4	1737
5	4
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	0
3	10672
4	0
5	71
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	7160
3	3623
4	0
5	2
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	71580
3	26149
4	539
5	377
6	0
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	483616
2	208033
3	674
4	2783
5	260
6	2
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	512064
2	52764
3	28132
4	2429
5	23
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	38731
3	10889
4	755
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	132771
3	16184
4	847
5	14
6	143
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	13393
3	495
4	1927
5	27
6	34
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	57603
3	6138
4	200
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	0
3	2934
4	1426
5	61
6	30
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	10256
3	0
4	0
5	46
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	853440
2	237686
3	9958
4	39
5	101
6	72
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	108004
3	629
4	2081
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	219787
3	16491
4	9699
5	0
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	61763
3	6462
4	1017
5	0
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	40565
3	674
4	1039
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	92922
3	21178
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	162862
3	15082
4	12
5	0
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	0
3	9049
4	0
5	0
6	61
7	11
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	192921
3	0
4	555
5	0
6	0
7	2
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	90430
3	8688
4	0
5	67
6	90
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	12561
3	0
4	554
5	50
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	0
3	21254
4	1279
5	523
6	12
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	0
3	0
4	7005
5	39
6	15
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	184918
3	1026
4	288
5	486
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	167788
3	0
4	5350
5	13
6	0
7	0
8	5
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	25480
3	7633
4	0
5	30
6	0
7	1
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	0
3	252
4	0
5	41
6	0
7	1
8	0
9	11
10	0
11	0
12	0
13	0
14	0
1	938784
2	86473
3	2780
4	0
5	0
6	31
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	69941
3	0
4	0
5	42
6	51
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	125733
3	0
4	1489
5	476
6	304
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	23270
3	5852
4	199
5	51
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	91032
3	0
4	10
5	758
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	369824
2	36689
3	0
4	1725
5	1224
6	29
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	76622
3	0
4	0
5	50
6	0
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	71118
3	2646
4	8330
5	418
6	0
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	853440
2	214339
3	1169
4	1029
5	0
6	17
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	28076
3	2129
4	86
5	0
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	0
3	0
4	4392
5	816
6	35
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	0
3	26436
4	1007
5	2
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	284480
2	4644
3	0
4	817
5	0
6	1
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	284480
2	58548
3	97
4	8679
5	270
6	0
7	9
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	116113
3	9155
4	0
5	0
6	0
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	824992
2	74341
3	0
4	42
5	3384
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	70028
3	357
4	0
5	0
6	0
7	12
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	4532
3	3991
4	2338
5	146
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	398272
2	29905
3	0
4	4204
5	137
6	8
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	154318
3	4662
4	250
5	5
6	122
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	455168
2	167271
3	7055
4	1550
5	133
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	398272
2	9552
3	20038
4	1359
5	8
6	5
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	398272
2	98341
3	32729
4	3776
5	79
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	57540
3	24059
4	0
5	0
6	90
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	58278
3	0
4	490
5	0
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	284480
2	44783
3	6068
4	570
5	5
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	29905
3	21152
4	0
5	146
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	226829
3	3463
4	462
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	0
3	980
4	0
5	328
6	9
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	824992
2	57540
3	29060
4	285
5	107
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	101060
3	33537
4	2692
5	0
6	0
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	69515
3	28603
4	5572
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	95988
3	36158
4	436
5	639
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	0
3	0
4	0
5	0
6	59
7	20
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	42080
3	3128
4	1154
5	7
6	335
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	58051
3	13604
4	64
5	0
6	1
7	40
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	284480
2	82572
3	5401
4	6412
5	25
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	197728
3	9286
4	2147
5	546
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	214533
3	0
4	143
5	0
6	1
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	100729
3	0
4	0
5	207
6	0
7	28
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	52764
3	0
4	133
5	24
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	0
3	3426
4	2556
5	0
6	0
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
